Date,Open,High,Low,Close,Final,Volume,Value,No,Ticker,Name,Market,Adj Open,Adj High,Adj Low,Adj Close,Adj Final
2023-10-21,8130,8350,8120,8150,8250,9474628,78023197390,1021,اخابر,مخابرات ایران,بورس,8130,8350,8120,8150,8250
2023-10-22,8220,8430,8210,8290,8290,8715388,72429398660,977,اخابر,مخابرات ایران,بورس,8220,8430,8210,8290,8290
2023-10-23,8250,8370,8140,8180,8220,9871888,80883395440,665,اخابر,مخابرات ایران,بورس,8250,8370,8140,8180,8220
2023-09-25,11190,11310,10820,10900,11030,16533128,182421458910,2163,اسیاتک,انتقال داده های آسیاتک,بورس,11190,11310,10820,10900,11030
2023-09-26,10980,11040,10730,10800,10880,8403238,91455426720,1103,اسیاتک,انتقال داده های آسیاتک,بورس,10980,11040,10730,10800,10880
2023-09-27,10870,11640,10800,11640,11420,23430520,267479854340,2023,اسیاتک,انتقال داده های آسیاتک,بورس,10870,11640,10800,11640,11420
2023-09-30,12100,12100,11530,11580,11820,36388972,430162228680,4021,اسیاتک,انتقال داده های آسیاتک,بورس,12100,12100,11530,11580,11820
2023-10-01,11800,12640,11610,12640,12580,99276048,1249007252430,6294,اسیاتک,انتقال داده های آسیاتک,بورس,11800,12640,11610,12640,12580
2023-10-02,12510,12990,11950,12100,12520,29007900,363241703500,4234,اسیاتک,انتقال داده های آسیاتک,بورس,12510,12990,11950,12100,12520
2023-10-04,12550,13250,12400,12600,12760,22252522,283962163010,2888,اسیاتک,انتقال داده های آسیاتک,بورس,12550,13250,12400,12600,12760
2023-10-07,12570,12760,11870,11900,12010,23816024,285932704260,3000,اسیاتک,انتقال داده های آسیاتک,بورس,12570,12760,11870,11900,12010
2023-10-08,11350,11880,11170,11170,11200,15782844,176805816740,1481,اسیاتک,انتقال داده های آسیاتک,بورس,11350,11880,11170,11170,11200
2023-10-09,11100,11360,10840,11020,11070,10382337,114911851620,1266,اسیاتک,انتقال داده های آسیاتک,بورس,11100,11360,10840,11020,11070
2023-10-10,10870,11460,10870,11400,11260,5563640,62662912110,936,اسیاتک,انتقال داده های آسیاتک,بورس,10870,11460,10870,11400,11260
2023-10-11,11490,11850,11330,11580,11620,8583080,99694734920,1123,اسیاتک,انتقال داده های آسیاتک,بورس,11490,11850,11330,11580,11620
2023-10-14,11150,11970,11150,11300,11580,5546565,64232774190,955,اسیاتک,انتقال داده های آسیاتک,بورس,11150,11970,11150,11300,11580
2023-10-15,11170,11810,11110,11330,11440,3225340,36903743250,795,اسیاتک,انتقال داده های آسیاتک,بورس,11170,11810,11110,11330,11440
2023-10-16,11250,12050,11250,11870,11670,7236553,84454912360,1040,اسیاتک,انتقال داده های آسیاتک,بورس,11250,12050,11250,11870,11670
2023-10-17,11680,11950,11550,11650,11740,4969496,58365818590,980,اسیاتک,انتقال داده های آسیاتک,بورس,11680,11950,11550,11650,11740
2023-10-18,11470,11690,10990,11200,11230,9835100,110460455150,1229,اسیاتک,انتقال داده های آسیاتک,بورس,11470,11690,10990,11200,11230
2023-10-21,11200,11550,11090,11170,11340,5211862,59125456760,873,اسیاتک,انتقال داده های آسیاتک,بورس,11200,11550,11090,11170,11340
2023-10-22,11120,11470,10940,11000,11150,7486068,83497080830,1439,اسیاتک,انتقال داده های آسیاتک,بورس,11120,11470,10940,11000,11150
2023-10-23,10930,10940,10500,10680,10620,9320430,98960295650,1693,اسیاتک,انتقال داده های آسیاتک,بورس,10930,10940,10500,10680,10620
2023-09-25,24000,24030,23750,23780,24020,479426,11464351330,150,افق,فروشگاههای زنجیره ای افق کوروش,بورس,24000,24030,23750,23780,24020
2023-09-26,23990,24000,23620,23990,24000,631972,15077509850,87,افق,فروشگاههای زنجیره ای افق کوروش,بورس,23990,24000,23620,23990,24000
2023-09-27,23890,24090,23840,23840,23990,743167,17780629730,84,افق,فروشگاههای زنجیره ای افق کوروش,بورس,23890,24090,23840,23840,23990
2023-09-30,23940,24000,23840,23940,23950,1769250,42275660620,118,افق,فروشگاههای زنجیره ای افق کوروش,بورس,23940,24000,23840,23940,23950
2023-10-01,24050,24400,23950,24400,24040,1725493,41693232360,193,افق,فروشگاههای زنجیره ای افق کوروش,بورس,24050,24400,23950,24400,24040
2023-10-02,24410,25200,24410,25190,24520,1971981,49406203080,263,افق,فروشگاههای زنجیره ای افق کوروش,بورس,24410,25200,24410,25190,24520
2023-10-04,25190,25490,25070,25280,24600,513853,12949576000,136,افق,فروشگاههای زنجیره ای افق کوروش,بورس,25190,25490,25070,25280,24600
2023-10-07,25200,25420,25200,25300,24790,1108312,28033484640,186,افق,فروشگاههای زنجیره ای افق کوروش,بورس,25200,25420,25200,25300,24790
2023-10-08,25360,25750,25300,25410,25010,1504528,38207363550,284,افق,فروشگاههای زنجیره ای افق کوروش,بورس,25360,25750,25300,25410,25010
2023-10-09,25750,26190,25710,26100,25300,1244253,32306111420,268,افق,فروشگاههای زنجیره ای افق کوروش,بورس,25750,26190,25710,26100,25300
2023-10-10,26120,26550,26100,26450,25810,1925030,50772169330,328,افق,فروشگاههای زنجیره ای افق کوروش,بورس,26120,26550,26100,26450,25810
2023-10-11,26950,27090,26500,27000,26280,1758687,47295666720,407,افق,فروشگاههای زنجیره ای افق کوروش,بورس,26950,27090,26500,27000,26280
2023-10-14,27130,27590,27130,27590,27320,3157278,86914264560,569,افق,فروشگاههای زنجیره ای افق کوروش,بورس,27130,27590,27130,27590,27320
2023-10-15,28650,28650,27000,27750,27550,1511365,42152351570,418,افق,فروشگاههای زنجیره ای افق کوروش,بورس,28650,28650,27000,27750,27550
2023-10-16,28480,28490,27550,27620,27560,1952924,53840744390,289,افق,فروشگاههای زنجیره ای افق کوروش,بورس,28480,28490,27550,27620,27560
2023-10-17,27860,27860,27510,27570,27570,2739165,75527432420,430,افق,فروشگاههای زنجیره ای افق کوروش,بورس,27860,27860,27510,27570,27570
2023-09-25,3230,3270,3192,3227,3237,10097170,32633410718,394,البرز,بیمه البرز,بورس,3230,3270,3192,3227,3237
2023-09-26,3212,3279,3200,3260,3242,12795158,41487383430,276,البرز,بیمه البرز,بورس,3212,3279,3200,3260,3242
2023-09-27,3200,3380,3200,3345,3309,17923797,59313683455,674,البرز,بیمه البرز,بورس,3200,3380,3200,3345,3309
2023-09-30,3340,3369,3239,3260,3300,7284297,23973763985,453,البرز,بیمه البرز,بورس,3340,3369,3239,3260,3300
2023-10-01,3307,3330,3184,3210,3282,4795151,15565154819,328,البرز,بیمه البرز,بورس,3307,3330,3184,3210,3282
2023-10-02,3182,3315,3182,3310,3278,6892064,22565085389,286,البرز,بیمه البرز,بورس,3182,3315,3182,3310,3278
2023-10-04,3240,3335,3240,3280,3278,2350570,7699883369,177,البرز,بیمه البرز,بورس,3240,3335,3240,3280,3278
2023-10-07,3280,3500,3258,3400,3441,43804304,150752300221,1466,البرز,بیمه البرز,بورس,3280,3500,3258,3400,3441
2023-10-08,3360,3426,3201,3210,3235,13611396,43953633003,943,البرز,بیمه البرز,بورس,3360,3426,3201,3210,3235
2023-10-09,3200,3290,3147,3160,3214,6362289,20281469322,335,البرز,بیمه البرز,بورس,3200,3290,3147,3160,3214
2023-10-10,3229,3331,3136,3285,3219,8173452,26345659909,361,البرز,بیمه البرز,بورس,3229,3331,3136,3285,3219
2023-10-11,3340,3342,3223,3325,3290,22752952,74848730186,565,البرز,بیمه البرز,بورس,3340,3342,3223,3325,3290
2023-10-14,3255,3338,3138,3163,3233,8280897,26447147052,463,البرز,بیمه البرز,بورس,3255,3338,3138,3163,3233
2023-10-15,3140,3265,3140,3181,3227,3006541,9636476728,156,البرز,بیمه البرز,بورس,3140,3265,3140,3181,3227
2023-10-16,3227,3317,3198,3266,3223,8843844,28484302811,449,البرز,بیمه البرز,بورس,3227,3317,3198,3266,3223
2023-10-17,3266,3266,3170,3217,3218,4066734,13038305280,229,البرز,بیمه البرز,بورس,3266,3266,3170,3217,3218
2023-10-18,3161,3229,3080,3199,3191,6515702,20590057555,277,البرز,بیمه البرز,بورس,3161,3229,3080,3199,3191
2023-10-21,3240,3240,3150,3151,3190,4033900,12851833332,242,البرز,بیمه البرز,بورس,3240,3240,3150,3151,3190
2023-10-22,3190,3373,3156,3204,3246,12093338,39361661010,437,البرز,بیمه البرز,بورس,3190,3373,3156,3204,3246
2023-10-23,3270,3300,3208,3238,3241,3397390,10958207995,201,البرز,بیمه البرز,بورس,3270,3300,3208,3238,3241
2023-09-25,5210,5210,4990,5040,5050,1033595,5190318280,129,امید,تامین سرمایه امید,بورس,5210,5210,4990,5040,5050
2023-09-26,5040,5060,5000,5010,5050,384751,1928568870,69,امید,تامین سرمایه امید,بورس,5040,5060,5000,5010,5050
2023-09-27,5030,5070,5000,5010,5050,1030667,5179067960,92,امید,تامین سرمایه امید,بورس,5030,5070,5000,5010,5050
2023-09-30,4980,5040,4920,4940,5020,2137258,10615643310,233,امید,تامین سرمایه امید,بورس,4980,5040,4920,4940,5020
2023-10-01,4940,5000,4910,4980,5010,437200,2157246880,64,امید,تامین سرمایه امید,بورس,4940,5000,4910,4980,5010
2023-10-02,4900,5010,4900,4980,5010,442339,2202202540,81,امید,تامین سرمایه امید,بورس,4900,5010,4900,4980,5010
2023-10-04,5080,5080,4980,5020,5010,563080,2828227530,74,امید,تامین سرمایه امید,بورس,5080,5080,4980,5020,5010
2023-10-07,4960,5040,4900,4980,5010,1483192,7408925280,131,امید,تامین سرمایه امید,بورس,4960,5040,4900,4980,5010
2023-10-08,4920,4920,4770,4870,4980,1059970,5099146320,168,امید,تامین سرمایه امید,بورس,4920,4920,4770,4870,4980
2023-10-09,4920,5040,4830,5020,4980,1462240,7297185360,102,امید,تامین سرمایه امید,بورس,4920,5040,4830,5020,4980
2023-10-10,4980,5030,4890,5030,4980,206332,1026905000,44,امید,تامین سرمایه امید,بورس,4980,5030,4890,5030,4980
2023-10-11,4910,5050,4910,5000,4980,282994,1415772720,50,امید,تامین سرمایه امید,بورس,4910,5050,4910,5000,4980
2023-10-14,4883,5025,4820,5020,4978,596831,2958391315,90,امید,تامین سرمایه امید,بورس,4883,5025,4820,5020,4978
2023-10-15,5000,5077,4990,5000,4980,497953,2490641844,46,امید,تامین سرمایه امید,بورس,5000,5077,4990,5000,4980
2023-10-16,5000,5070,5000,5001,4983,489097,2455588041,77,امید,تامین سرمایه امید,بورس,5000,5070,5000,5001,4983
2023-10-17,5090,5090,4968,5002,4986,722317,3615322580,85,امید,تامین سرمایه امید,بورس,5090,5090,4968,5002,4986
2023-10-18,4891,5033,4887,4969,4986,129374,643742804,64,امید,تامین سرمایه امید,بورس,4891,5033,4887,4969,4986
2023-10-21,4951,5030,4951,5000,4986,747992,3730915359,75,امید,تامین سرمایه امید,بورس,4951,5030,4951,5000,4986
2023-10-22,4859,5060,4859,5020,4987,490779,2455197123,47,امید,تامین سرمایه امید,بورس,4859,5060,4859,5020,4987
2023-10-23,5035,5035,4955,5000,4989,845150,4225690995,37,امید,تامین سرمایه امید,بورس,5035,5035,4955,5000,4989
2023-09-25,6050,6070,5660,5770,5860,8637524,50620681610,1455,امین,تامین سرمایه امین,بورس,6050,6070,5660,5770,5860
2023-09-26,5820,5820,5630,5700,5790,3689808,21088668890,1031,امین,تامین سرمایه امین,بورس,5820,5820,5630,5700,5790
2023-09-27,5790,5790,5590,5630,5740,3250081,18423669300,944,امین,تامین سرمایه امین,بورس,5790,5790,5590,5630,5740
2023-09-30,5740,5760,5510,5520,5660,4089543,22922272320,1139,امین,تامین سرمایه امین,بورس,5740,5760,5510,5520,5660
2023-10-01,5660,5660,5470,5490,5590,3591110,19849426890,911,امین,تامین سرمایه امین,بورس,5660,5660,5470,5490,5590
2023-10-02,5590,5590,5460,5490,5560,2535361,13987312150,717,امین,تامین سرمایه امین,بورس,5590,5590,5460,5490,5560
2023-10-04,5560,5580,5460,5470,5530,3867618,21285927930,961,امین,تامین سرمایه امین,بورس,5560,5580,5460,5470,5530
2023-10-07,5570,5800,5550,5740,5750,23611007,135862879070,1513,امین,تامین سرمایه امین,بورس,5570,5800,5550,5740,5750
2023-10-08,5750,5750,5470,5470,5570,6648976,36962229490,1064,امین,تامین سرمایه امین,بورس,5750,5750,5470,5470,5570
2023-10-09,5650,5650,5320,5390,5500,4097827,22334214530,838,امین,تامین سرمایه امین,بورس,5650,5650,5320,5390,5500
2023-10-10,5500,5500,5330,5400,5460,3788781,20539438910,841,امین,تامین سرمایه امین,بورس,5500,5500,5330,5400,5460
2023-10-11,5460,5630,5410,5480,5530,5887447,32659330770,1118,امین,تامین سرمایه امین,بورس,5460,5630,5410,5480,5530
2023-10-14,5650,5780,5500,5560,5660,9629828,54487494360,1281,امین,تامین سرمایه امین,بورس,5650,5780,5500,5560,5660
2023-10-15,5760,5760,5490,5520,5640,1889467,10569070410,614,امین,تامین سرمایه امین,بورس,5760,5760,5490,5520,5640
2023-10-16,5730,5730,5510,5590,5630,4024730,22602428530,746,امین,تامین سرمایه امین,بورس,5730,5730,5510,5590,5630
2023-10-17,5690,5690,5450,5510,5580,4174172,23136429310,814,امین,تامین سرمایه امین,بورس,5690,5690,5450,5510,5580
2023-10-18,5670,5770,5520,5600,5670,10719618,60823456190,917,امین,تامین سرمایه امین,بورس,5670,5770,5520,5600,5670
2023-10-21,5800,5800,5530,5540,5640,3797995,21297493280,897,امین,تامین سرمایه امین,بورس,5800,5800,5530,5540,5640
2023-10-22,5650,5850,5510,5790,5740,10293292,59033376510,1279,امین,تامین سرمایه امین,بورس,5650,5850,5510,5790,5740
2023-10-23,5840,5900,5610,5640,5730,2070214,11828659210,533,امین,تامین سرمایه امین,بورس,5840,5900,5610,5640,5730
2023-09-25,29160,29750,28300,28300,28760,3426228,98534239860,1882,انرژی,بورس انرژی ایران,بورس,29160,29750,28300,28300,28760
2023-09-26,28760,29700,28200,29080,29060,3623683,105302046090,1433,انرژی,بورس انرژی ایران,بورس,28760,29700,28200,29080,29060
2023-09-27,29200,29730,28810,29100,29290,2705042,79228385710,1200,انرژی,بورس انرژی ایران,بورس,29200,29730,28810,29100,29290
2023-09-30,29590,29590,28300,28800,28580,4280684,122356152910,1926,انرژی,بورس انرژی ایران,بورس,29590,29590,28300,28800,28580
2023-10-01,28790,28790,27870,28000,28040,2902360,81373691210,1574,انرژی,بورس انرژی ایران,بورس,28790,28790,27870,28000,28040
2023-10-02,28040,29490,27900,28660,28610,3987700,114068665520,1613,انرژی,بورس انرژی ایران,بورس,28040,29490,27900,28660,28610
2023-10-04,29170,29170,28250,28750,28650,2036234,58347820770,1006,انرژی,بورس انرژی ایران,بورس,29170,29170,28250,28750,28650
2023-10-07,28780,28950,27550,27700,28060,2919952,81931885320,1354,انرژی,بورس انرژی ایران,بورس,28780,28950,27550,27700,28060
2023-10-08,28000,28000,26100,26100,26190,5801778,151938557140,2651,انرژی,بورس انرژی ایران,بورس,28000,28000,26100,26100,26190
2023-10-09,25300,26850,25300,26450,26200,3750603,98259790050,1441,انرژی,بورس انرژی ایران,بورس,25300,26850,25300,26450,26200
2023-10-10,26500,27800,26200,27800,27000,4056164,109499002320,1652,انرژی,بورس انرژی ایران,بورس,26500,27800,26200,27800,27000
2023-10-11,27540,28020,26620,26670,27110,2242330,60779231250,1033,انرژی,بورس انرژی ایران,بورس,27540,28020,26620,26670,27110
2023-10-14,26880,26880,25390,25490,25840,4394392,113553544950,1942,انرژی,بورس انرژی ایران,بورس,26880,26880,25390,25490,25840
2023-10-15,25840,26190,25280,25710,25610,2674685,68501725330,1427,انرژی,بورس انرژی ایران,بورس,25840,26190,25280,25710,25610
2023-10-16,25920,27400,25610,27400,26940,8594270,231549293720,1972,انرژی,بورس انرژی ایران,بورس,25920,27400,25610,27400,26940
2023-10-17,27020,28140,26160,26910,27280,11436284,312037168750,3415,انرژی,بورس انرژی ایران,بورس,27020,28140,26160,26910,27280
2023-10-18,25750,28000,25720,26840,26900,11648733,313320899890,3335,انرژی,بورس انرژی ایران,بورس,25750,28000,25720,26840,26900
2023-10-21,27300,27980,26890,26910,27150,4549793,123546512040,1839,انرژی,بورس انرژی ایران,بورس,27300,27980,26890,26910,27150
2023-10-22,27200,27450,26710,26850,27010,3923200,105982174720,1792,انرژی,بورس انرژی ایران,بورس,27200,27450,26710,26850,27010
2023-10-23,26980,26980,25900,25900,26240,3981123,104484064110,1815,انرژی,بورس انرژی ایران,بورس,26980,26980,25900,25900,26240
2023-09-25,25890,25900,24700,25120,25380,633841,16085415220,390,بالبر,کابل البرز,بورس,25890,25900,24700,25120,25380
2023-09-26,24990,26640,24590,26640,26300,1201281,31597194110,606,بالبر,کابل البرز,بورس,24990,26640,24590,26640,26300
2023-09-27,27550,27550,26300,26790,27170,1911088,51918052460,863,بالبر,کابل البرز,بورس,27550,27550,26300,26790,27170
2023-09-30,26000,26870,25820,25820,25960,816382,21195623270,576,بالبر,کابل البرز,بورس,26000,26870,25820,25820,25960
2023-10-01,25820,25820,24750,24800,25340,346652,8658452310,290,بالبر,کابل البرز,بورس,25820,25820,24750,24800,25340
2023-10-02,25990,25990,24500,24940,24980,618471,15446513160,265,بالبر,کابل البرز,بورس,25990,25990,24500,24940,24980
2023-10-04,25410,25410,24500,24540,24790,324086,7991658670,325,بالبر,کابل البرز,بورس,25410,25410,24500,24540,24790
2023-10-07,24560,24880,23560,23560,23860,862974,20591957130,405,بالبر,کابل البرز,بورس,24560,24880,23560,23560,23860
2023-10-08,23120,23130,22670,22670,22890,498199,11298430610,309,بالبر,کابل البرز,بورس,23120,23130,22670,22670,22890
2023-10-09,22010,22910,21750,22110,22010,1210654,26651331590,450,بالبر,کابل البرز,بورس,22010,22910,21750,22110,22010
2023-10-10,22250,23110,22120,23110,22490,423551,9611059440,244,بالبر,کابل البرز,بورس,22250,23110,22120,23110,22490
2023-10-11,23610,23610,23610,23610,23060,309702,7312064220,155,بالبر,کابل البرز,بورس,23610,23610,23610,23610,23060
2023-10-14,24210,24210,23260,24210,24070,1392058,33505274890,596,بالبر,کابل البرز,بورس,24210,24210,23260,24210,24070
2023-10-15,24190,25270,24080,25270,25050,1391707,34863265760,549,بالبر,کابل البرز,بورس,24190,25270,24080,25270,25050
2023-10-16,25600,26300,24550,24950,25600,2956631,75686451750,1318,بالبر,کابل البرز,بورس,25600,26300,24550,24950,25600
2023-10-17,25220,25220,24320,24320,24410,1157626,28259481210,686,بالبر,کابل البرز,بورس,25220,25220,24320,24320,24410
2023-10-18,24750,24750,23270,23560,23970,450368,10705667600,324,بالبر,کابل البرز,بورس,24750,24750,23270,23560,23970
2023-10-21,23570,24660,23570,24200,23970,327153,7843063050,226,بالبر,کابل البرز,بورس,23570,24660,23570,24200,23970
2023-10-22,23980,24900,23980,24690,24630,574153,14175018380,279,بالبر,کابل البرز,بورس,23980,24900,23980,24690,24630
2023-10-23,24660,25860,24660,25860,25610,1490713,38183929140,540,بالبر,کابل البرز,بورس,24660,25860,24660,25860,25610
