,Ticker,Corr
760,دیوان,0.9813739475947411
181,بوعلی,0.9806729372640738
133,گوهران,0.9798749556646998
599,نگین,0.9735969286318531
367,سهگمت,0.9726862407805357
343,دفرا,0.9723534817099926
139,شرانل,0.9714697289516987
223,دسینا,0.9708740089310045
578,سمازن,0.9692294708438982
171,شبهرن,0.9692214281180137
818,درهآور,0.969195630180986
468,بفجر,0.9687255651675056
809,شپنا,0.9674877704770594
548,ساروج,0.9664414356249336
538,شسپا,0.9655149828280848
532,آسام,0.9626276734461804
78,داریک,0.9624336729821112
172,کاردان,0.9623924458895219
25,ارزش,0.9613655887302759
906,صنوین,0.960954549386105
626,آگاس,0.9605810313649413
849,سپاها,0.960239165424598
303,تیپیکو,0.9599571477734722
456,حپارسا,0.9598320547720499
214,فولاژ,0.9598303665959976
245,افران,0.959686353512057
711,آکورد,0.9596275079935352
618,اوصتا,0.9595119209371247
145,اعتماد,0.9595091058898078
729,وغدیر,0.9594800762058798
691,فیروزا,0.9594102109566613
419,سشمال,0.9593457103311647
730,تصمیم,0.9592017761760364
689,کاریس,0.9590858221154822
510,سیدکو,0.9589767987147485
525,فردا,0.958555437157774
96,سپیدما,0.9585241254531025
835,جم پیلن,0.9579626011202036
646,سپر,0.9579054113325896
155,آسامید,0.9577818334577446
474,سصوفی,0.957520110394021
318,خاتم,0.9573728296749155
873,کیان,0.957138835492981
114,سفانو,0.9546930105359257
900,فیروزه,0.9541978415317645
156,سشرق,0.9536885771088295
325,شبصیر,0.9534230369109561
611,شتران,0.9533462546983265
182,گنجین,0.9526130272796495
851,بذر,0.9520587606305727
484,مدیر,0.9519727763165609
221,صنم,0.9507866609579945
178,افق ملت,0.9502698203590974
753,تپمپی,0.9502103105012737
227,سخوز,0.9495511831905855
566,فایرا,0.9483824299027686
153,کامیاب,0.9481832749730711
304,تاصیکو,0.947400906898882
883,سمتاز,0.9470241633592527
586,ثمین,0.9460656335769343
426,حکشتی,0.9455464272440641
421,فولاد,0.9438780712907406
784,ستران,0.9437932429832249
33,ثبات,0.9435873747828696
231,فملی,0.9430927248681864
126,سهرمز,0.942918046767366
45,وپخش,0.9428384435153325
104,کاسپین,0.9424315143340783
911,کارا,0.9402279868023656
117,آتیمس,0.9401856186645172
482,ختوقا,0.9398467262347039
659,وسپه,0.9386901653526374
191,دعبید,0.9378625408915661
69,شستا,0.9377502914669217
780,ساروم,0.9372684222335117
313,فافق,0.9367381561052567
684,لطیف,0.9351159681104975
574,فزر,0.9348704124768392
603,ارفع,0.9348379951455938
295,سلام,0.9343677789324982
459,خزامیا,0.9341098119861169
353,اعتلا,0.9336403621568622
89,کیمیاتک,0.9332834538238028
690,دلر,0.932982464039343
530,دانا,0.9319881948926628
712,هم وزن,0.9318758354781843
833,ختراک,0.9313642353890227
533,ثهام,0.9312668996537232
142,قهکمت,0.931160745664692
379,مانی,0.9306763021410509
388,خدیزل,0.9291869746269135
642,دارو,0.9290308753072972
87,سفارس,0.9269801951684205
737,ویستا,0.9260808028482597
630,پردیس,0.9256832067423417
203,سیستم,0.9252243743742627
17,وبوعلی,0.9247247342296163
205,کصدف,0.9238970540252385
369,خفولا,0.9237670837853537
251,درسا,0.9230041313892348
410,خفنر,0.9215800459260932
859,خراسان,0.9214519223118318
344,وپست,0.92099693404918
775,هجرت,0.920433178752758
838,الماس,0.9188189380270909
761,البرز,0.9176687818465028
816,خریخت,0.9173734813168908
720,فاسمین,0.9167368632197667
670,غگل,0.9163551010919532
662,فتوسا,0.9157326753770315
759,پارسان,0.9138354778713323
463,کلوند,0.9131623675517361
383,فنوال,0.9129192405835559
208,یارا,0.9107356680664338
813,پسهند,0.9105965303372211
886,لوتوس,0.909541677164682
127,کرازی,0.9094345318956651
657,اوج,0.9070495856313917
742,ومشان,0.9050465936737611
624,دالبر,0.9043228782990627
275,نوری,0.901981672054386
48,وخاور,0.9014793380052579
804,غمینو,0.9010551504462434
331,ولقمان,0.9005473336440389
480,قزوین,0.8979320698852735
808,پتروما,0.8976244219080963
693,ضمان,0.8974804718589129
47,وبازار,0.8971787927973311
477,وبملت,0.895579286064405
887,وپترو,0.8953415450417088
430,تاراز,0.8950948925159083
766,آرام,0.8943276044190783
50,شصفها,0.892801522321092
442,سپیدار,0.892303588646169
257,خپویش,0.8907477970908767
679,اهرم,0.8903266261730973
276,فغدیر,0.8898086522751533
791,سغدیر,0.888767896051248
370,کهمدا,0.8886525182172362
747,پخش,0.8883548714635585
762,دپارس,0.8878727028453133
643,شلیا,0.8866913471230009
739,غالبر,0.8849706346973776
877,لسرما,0.8849052415076033
382,دفارا,0.883656655836382
798,کزغال,0.8836298381975682
408,ثاخت,0.882693536235724
709,خمهر,0.8826333228488953
908,ددانا,0.8814495525005717
151,سپرمی,0.8797831691342254
111,سیمرغ,0.8779173537832963
558,شستان,0.8764703872479364
8,سآبیک,0.876418637102471
542,حخزر,0.876188818396375
263,رماس,0.8760074348229914
361,حرهشا,0.8759960023178948
520,کروی,0.8752921463666988
209,خگستر,0.8750054565311126
715,دکیمی,0.8745394737919536
521,شپاس,0.8745122240942259
7,شدوص,0.8737219451615992
115,زفکا,0.8720953481790072
515,پارس,0.8712223163298637
862,صبا,0.8710043562052957
11,دقاضی,0.8698489447841459
486,برلیان,0.869627796258298
731,نشان,0.8690154922371416
772,قیستو,0.8681640034007686
722,وثوق,0.8680569357537131
386,داسوه,0.8671592366935712
248,تمشک,0.8658685972240001
904,سخزر,0.8652670100938021
829,ثتران,0.8642909900941679
842,مروارید,0.8629527471190914
682,خمحرکه,0.8628789689720269
351,وساپا,0.8624461071208026
814,ماهور,0.8624196984358192
701,دریا,0.861995171592757
14,وپویا,0.8618225267829186
850,قشرین,0.86180876672132
128,شاوان,0.8603183090960228
449,حسینا,0.859624491407343
598,کگهر,0.8586069008944033
3,گنگین,0.8580460632006569
735,توان,0.8578418362953871
289,آوند,0.8570614109656287
164,سبزوا,0.8566532878557809
434,فاما,0.8566183602176798
417,سرچشمه,0.8563200458791932
293,پادا,0.8553777156585992
239,زمگسا,0.8553114792110476
409,بنیرو,0.8550740755752901
831,سامان,0.8550579350629296
825,ویسرو,0.8537844996891232
242,مبین,0.8507672771791109
301,ساحل,0.8501656199425558
857,قمرو,0.8484955837544631
220,وشهر,0.8468117791217133
655,آسیا,0.84594444903042
840,ثفارس,0.8448124941228273
202,کشرق,0.8446348342836361
583,لبخند,0.8434404352481959
577,سیلام,0.8422058125874045
504,صایند,0.8414309422087881
46,وحکمت,0.8410899413504249
84,کاوه,0.8404671761546982
471,کرماشا,0.8397841688049599
371,ثمسکن,0.8395231672649749
652,وطوبی,0.839123823864329
423,وامید,0.8362716272241804
620,شکربن,0.8352508852494256
452,وبهمن,0.8342183646411225
2,وارس,0.8341841387758707
376,وتوشه,0.8340700934158051
867,افق,0.8336091761014628
250,خعمرا,0.8328266855082466
716,خچرخش,0.8302751172867637
246,پلوله,0.8294090855627324
65,دتماد,0.8280731558479969
475,دهدشت,0.8279727122115628
606,ملت,0.8279012051142131
333,سبجنو,0.8264015912120105
415,فسوژ,0.826304373303829
593,سغرب,0.8259091977631867
226,فنرژی,0.825593362947342
792,وآفر,0.8255686649567622
884,خکرمان,0.8251504633330269
372,زبینا,0.8247765871150885
801,تجلی,0.8239822902407751
29,فروس,0.8235974279940284
706,شمواد,0.8235806946081606
41,پشاهن,0.8227542057141903
305,وکبهمن,0.8222619065177325
176,تایرا,0.8221023029622284
183,فسپا,0.8204498039126182
863,سپید,0.8194638961353747
559,شیران,0.8187161323427894
506,شنفت,0.8152897892484139
186,تملت,0.8145231098446434
270,ثبهساز,0.8129768030967949
260,ساربیل,0.8096524933323372
751,فولای,0.8082736630807261
106,وصنعت,0.8071556834784307
234,تماوند,0.8059411931312448
6,کایزد,0.8034386183541272
500,کساپا,0.8007363026379162
277,جم,0.7987494555843547
776,ثپردیس,0.7969723306614058
274,کگاز,0.7967005587868118
402,صنهال,0.7962547448857892
429,خکمک,0.7943436527053065
193,دسبحان,0.7942165362400617
174,نمرینو,0.7933219267273207
561,کرومیت,0.7930524999020896
23,بموتو,0.7917288800614595
589,شاملا,0.7909094982655523
721,پلاست,0.7899283180977297
905,وتوس,0.7883079201250504
503,سفار,0.7861349198169711
881,پلاسک,0.7857772762708835
82,رایکا,0.7852970287862739
77,فاخر,0.7851076878351947
820,غگلپا,0.7850981988816546
664,توسن,0.7830822620228102
765,سخاش,0.7821245422088509
13,ثغرب,0.7814279873630143
195,ولشرق,0.781377504518387
215,دحاوی,0.7810771516972238
229,زشگزا,0.7809646306581249
336,زقیام,0.780443537765996
357,شتوکا,0.779578028264848
637,سیناد,0.7788711507304155
366,ترمه,0.7787707685488847
393,زملارد,0.7786756645692958
749,دبالک,0.7785971227963935
420,شفا,0.7771438663064835
755,فمراد,0.7747895916983072
269,بخاور,0.7742968694971579
359,کمنگنز,0.7737215049429113
323,پرتو,0.7721884056731457
56,خمحور,0.7721619855122525
455,چخزر,0.7720425973679592
346,پکویر,0.771693984559797
756,کپرور,0.7714308920204982
590,وسدید,0.7671475119092919
856,کاج,0.7667887731309098
61,زکوثر,0.7646673791566815
108,پدرخش,0.7644434508653405
483,وآتوس,0.7634923965903907
418,خودرو,0.7613567235413353
879,توسکا,0.7611623508114466
219,سقاین,0.7600067042749225
845,غشان,0.7591852860900334
478,آلا,0.7591481511155254
576,غدیس,0.7587760913904947
425,رانفور,0.7572812670474846
26,فلات,0.7566781440702203
686,تپسی,0.756274134125574
713,مداران,0.7558848278445469
436,ونیرو,0.7557411047762701
440,ممسنی,0.7553758081239191
695,کی بی سی,0.754327763244247
889,شسم,0.75095738409656
519,کازرو,0.750217792337372
604,بازده,0.7501800840463317
616,واعتبار,0.7482010948384481
411,رتکو,0.7449217486025135
745,اونیکس,0.744593957947592
342,خاهن,0.7407744408642755
177,ثامان,0.7392065879495762
640,فجام,0.7389167519570037
700,قشهد,0.7383549759013176
422,گارانتی,0.7356845311970132
380,وسپهر,0.7343025281236446
316,فکمند,0.7334965698116981
821,ثعمرا,0.7332023548334624
638,غکورش,0.7324441231881996
903,رمپنا,0.7273171780961395
62,شبریز,0.7264557789389132
364,خورشید,0.7241568275995175
461,شصدف,0.7214710327394552
882,والبر,0.7201818450128594
403,ودانا,0.7187321316599272
852,تداوم,0.7179831759900793
529,دسبحا,0.715483880764788
100,لابسا,0.7127898853357322
803,حتاید,0.7109083733029496
314,سایرا,0.7098414299027108
230,ونفت,0.7090971033622853
696,ولپارس,0.7090634063350033
698,سصفها,0.7075439083951328
490,کخاک,0.7066532953799316
807,زکشت,0.7050570744586974
326,حتوکا,0.70413693653884
658,رنیک,0.7031982906332335
457,وحافظ,0.7024099858827839
224,زدشت,0.701328088224665
750,غگیلا,0.6988455987681222
31,دانیک,0.6971945469905777
769,فبیرا,0.6971861372327616
744,رویش,0.697079053101003
714,فرآور,0.6956291766278564
42,وامین,0.6955451338846723
135,اکسیژن,0.6946720580413868
697,ولصنم,0.6944810344579001
764,شپدیس,0.6937503365794512
147,ثنظام,0.6928738520415169
773,کساوه,0.6902770431369307
771,کپارس,0.6858105581416637
70,تمحرکه,0.6830691157100014
375,لازما,0.6825115380261674
148,بسویچ,0.6738523363590925
869,حشکوه,0.6731901900901132
40,سباقر,0.6720964563231621
120,سپ,0.6696744078611274
781,تلیسه,0.6692074810376276
330,صدف,0.6687671789846633
83,قصفها,0.6663461373571719
143,کیمیا,0.6653628705342376
512,ما,0.6653294651585084
901,ددام,0.6579822503250119
894,دارا,0.6539439046221772
197,وسالت,0.6526935949913136
893,غپونه,0.6508365486035033
280,پکرمان,0.6496992271628326
102,ونوین,0.6492732878998518
596,چافست,0.6468348572093611
896,ساذری,0.6465256965342366
167,غپآذر,0.6459040996833578
748,چنوپا,0.6454058294998207
165,فگستر,0.6421559932431816
291,حبندر,0.640347569661698
159,شکبیر,0.638751942003197
140,ثشرق,0.6360048807511002
902,دتوزیع,0.6346304973173801
265,غمایه,0.6344089260323176
166,غشهداب,0.6336622245140288
888,پرداخت,0.6309134846818849
384,بکام,0.6306082162410579
286,غبهنوش,0.6287522073275127
118,خموتور,0.6268716829158607
557,کسرا,0.6262693986789994
885,ومعادن,0.6258555544526966
207,کورز,0.6237980650856221
823,کچاد,0.6226777532344973
683,مدیریت,0.6169369882208742
555,بتک,0.6157716087069459
36,وصنا,0.6141645802437008
35,غبشهر,0.6109694732966093
567,شخارک,0.6104322465590953
488,ثشاهد,0.6092806885698255
309,ولتجار,0.6083905385670322
320,فروسیل,0.6063332266319659
777,ذوب,0.6023147491170671
641,وساخت,0.6021471779808123
545,حپترو,0.5997286311841943
406,سبهان,0.5994855767192162
462,ولکار,0.5978205288768308
112,ثباغ,0.5971634266089031
378,خکار,0.5951098592743018
340,ونچر,0.5887228282526432
322,بمپنا,0.5865479966462234
72,لخزر,0.5860016844460708
656,غشاذر,0.5845187327163659
18,سلار,0.5836803184296511
222,تاپکیش,0.5809995622329637
485,پایا,0.5802857974148737
540,گپارس,0.5770840826235126
705,خلنت,0.576947522226044
573,نطرین,0.5754528510739996
354,ثجوان,0.5719096763408908
832,اخابر,0.5677988070617795
681,آباد,0.5628844939360823
587,آبین,0.5615389428712112
66,ولانا,0.5599045992893411
518,فبستم,0.5594098961857263
404,وآرین,0.5592888382675981
806,غمهرا,0.5578934309245182
811,وایرا,0.5561334954244821
394,پتروآگاه,0.5520021611137688
591,شساخت,0.551153218391837
592,درازی,0.5497467768668874
534,بالبر,0.5485385919693399
445,گشان,0.5371569945184982
149,کرمان,0.5356958505265946
551,بجهرم,0.5343403921986638
839,کسعدی,0.530844687809173
196,تکنو,0.5275867620726601
9,فسدید,0.5242536371845629
54,تنوین,0.522207204184046
580,تکمبا,0.5217383258653957
312,جهش,0.5136847539111822
299,خبنیان,0.508360543153067
836,سدور,0.5058361561971413
347,خپارس,0.5028711146609797
206,وتوصا,0.5025930743479747
830,درازک,0.5019480013239432
252,وثنو,0.49754705710150926
909,دیبا,0.49321093049519865
103,گدنا,0.4921516561943751
129,سنوین,0.49045281529907286
292,فلامی,0.4899831034615265
267,تکیمیا,0.4771250988359339
476,پتایر,0.47581776106076523
824,غپینو,0.4740364475040088
107,وبشهر,0.4704892978273456
827,کسرام,0.46908399503122544
105,حفاری,0.4682527802376352
861,کالا,0.46458851902333126
752,شلعاب,0.4626417381902028
63,قرن,0.4568437660758806
454,درین,0.456840119903399
544,وآذر,0.4557652489165172
897,فجوش,0.45219408464919314
621,رابین,0.44876692835430915
524,تکشا,0.44625363776412524
536,کوثر,0.4449925234985737
788,فجر,0.44424571413309144
899,کتوکا,0.4410620587960698
639,واحیا,0.43896921183563875
702,زپارس,0.4386367231562226
158,شغدیر,0.42764087902742765
88,فاراک,0.4238812959278745
774,غشوکو,0.41833714704639036
678,استیل,0.41079903337109575
528,ولساپا,0.40567919091174975
724,آ س پ,0.40392224954031386
546,لپیام,0.40188148000807955
767,فالوم,0.39849884280703235
666,شاراک,0.3966154026482186
162,شپاکسا,0.3926215346961945
86,ثاصفا,0.38463425861979145
236,وکار,0.3834380826107459
687,چدن,0.38283570636421627
822,بمیلا,0.37823751212560713
5,امید,0.3698281012755722
288,رافزا,0.36758584122092863
261,بهپاک,0.36221987661657756
466,زفجر,0.3604422451668481
790,پتروداریوش,0.3530853827499706
786,فسازان,0.35256209604498073
412,ناما,0.3492883070862322
296,قشیر,0.3456148283404701
757,ثزاگرس,0.34283917349500037
259,ارزش مسکن,0.34077670366271673
819,حسیر,0.3400290844548578
680,آرمان,0.339378476657091
284,خرینگ,0.3376138482368472
79,داوه,0.3366316871149179
373,ثتوسا,0.3321804186465485
633,وهور,0.32836930772292267
794,غفارس,0.32783946405572
109,لپارس,0.3208948390914249
256,فنفت,0.31811092451214223
80,وکغدیر,0.3180835986555257
615,آذرین,0.31077605357252497
584,وملت,0.30640179396332295
28,وثخوز,0.30075812693717713
805,وتعاون,0.2985992787153627
144,سمان,0.2928510837426365
272,متال,0.28478484112084335
407,لخانه,0.28429020970439167
890,بهیر,0.27535278786249673
75,ثرود,0.27074487413748943
717,حگردش,0.2653037278162555
738,ثالوند,0.25502705847796514
718,امین,0.25376964844888217
802,شوینده,0.2512089663895021
622,والماس,0.24454028381638557
860,شگل,0.24212454065535366
211,زنگان,0.24167107053221934
57,سجام,0.23805308997585303
704,مادیرا,0.23598214159906233
517,آبادا,0.227434061153393
307,اسیاتک,0.22665749500608465
562,رتاپ,0.2152181699389311
122,های وب,0.2148428720049564
432,کفرا,0.21342277729667192
311,کاما,0.20391823171578893
782,کمرجان,0.19814970878518798
797,بکهنوج,0.1870467418473937
396,تبرک,0.18345163676726875
650,کیسون,0.16862449410407848
132,وجامی,0.1677104052380088
710,فخوز,0.16543843001457775
16,بگیلان,0.16353338833297507
543,لکما,0.16039908658066884
723,وسرمدح,0.1592334373115294
287,رشد,0.15147380294665846
703,دزهراوی,0.15040551171053732
740,وبصادر,0.14977030368842797
399,آریان,0.14777861136340997
758,فرود,0.14662919018625536
763,غاذر,0.13449557056627076
668,اوان,0.13106105508175706
492,خنصیر,0.12974585610741168
20,آفاق,0.12935480600881197
414,خبازرس,0.1267989402744137
848,کمند,0.12307452694954807
428,فلزفارابی,0.12190013802332875
53,فروژ,0.12008414075188835
734,بپاس,0.11959387108146335
327,نخل,0.11609185738915628
448,وآوا,0.10672459945083342
741,خزر,0.10323584023620633
494,سفارود,0.10129375513088817
180,تپولا,0.09469127110436217
498,بازرگام,0.08525509203050646
348,پترول,0.0825979430560275
85,ولغدر,0.07149286979632068
694,ثابت اکسیژن,0.06830861087010116
146,فزرین,0.06437156976471778
22,چفیبر,0.059074234850429404
834,خودکفا,0.05786311744236361
854,ثاژن,0.04764152182511399
853,شرنگی,0.04615570030638952
841,نیلی,0.03641899845590218
582,بالاس,0.03177226648272309
1,تابا,0.021675671670669902
113,غشصفا,0.014129987668382877
416,وپسا,0.01130454391161803
489,واحصا,0.00916400642106906
871,افرا,0.009128292434642304
332,پخشح,0.008902009752339027
895,بکابل,0.006061109807432193
502,بتهران,0.005612847036164621
746,خصدرا,0.003009456761313374
685,کبافق,-0.009296655221646402
778,ثنوسا,-0.01818794606806397
385,چکاپا,-0.02170348197687386
607,قشکر,-0.03115626179054992
844,ارمغان,-0.037468983332229096
138,پتروصبا,-0.04101471977216199
891,وهنر,-0.046265559466877826
30,سدبیر,-0.04958425054239627
847,غپاک,-0.05124427823381993
192,شپارس,-0.051524453201543356
733,غچین,-0.054005213189808624
184,فرابورس,-0.05776232714715955
99,قثابت,-0.057856946022994106
726,سنیر,-0.06940504285069726
0,همای,-0.07001651192493714
253,حریل,-0.11126784561350093
401,بورس,-0.13320187283275992
152,سکارون,-0.1359867136437976
238,گلدیرا,-0.13630468994393025
247,کاذر,-0.13758715029869242
688,فوکا,-0.14676342398515793
279,غمارگ,-0.14681233389842693
339,قجام,-0.1657799135498905
44,وحافظح,-0.1683071588915642
858,کویر,-0.17802442304349567
443,امین یکم,-0.19657871508900934
329,وکادوح,-0.1977355990752659
67,عالیس,-0.19788395492679145
651,قنیشا,-0.20041987617701457
707,بایکا,-0.20053907619235894
179,حآفرین,-0.20773869870607098
665,بکاب,-0.22188142000665684
495,شهر,-0.22693808666013812
509,کاریز,-0.230752916457954
306,کارام,-0.23899430776028116
38,ثنام,-0.2484727700426607
169,ریشمک,-0.2513958078624239
898,شزنگ,-0.25927592905299246
812,وپاسار,-0.2630267753124359
743,پارتا,-0.27292215283933907
699,غنوش,-0.27440266073960595
602,غویتا,-0.29943277444001587
817,ثقزوی,-0.3108273775456048
363,تکنار,-0.3222493057681135
725,بشهاب,-0.33012652604147696
217,شتولی,-0.3422000847526375
505,تپکو,-0.35690050317771854
846,وپارس,-0.36608891157167406
473,دروز,-0.3666159926077421
124,نتوس,-0.3685606467898536
175,غدام,-0.3770888556002766
625,نوین,-0.3791749618113755
244,دیران,-0.38162249171220086
481,رافزاح,-0.3908440845162786
727,دسانکو,-0.3911517198940448
588,زاگرس,-0.3941632658384125
233,وسرمد,-0.4003005854374304
783,فسا,-0.4010522076511511
134,کدما,-0.4022966392486908
391,آواپارس,-0.40495741254284856
300,خموتورح,-0.40539766159831647
728,غصینو,-0.42938872474420525
636,اتکاسا,-0.42942558771609063
460,جهرم,-0.43961272845744953
692,فروی,-0.44127232861482435
663,ولیز,-0.44370700312833206
912,شپترو,-0.4438332221275015
870,غیوان,-0.4586339416305813
779,پارند,-0.48571946177354786
527,فن افزار,-0.48895779003181017
334,تماوندح,-0.4962649495817381
878,حاریا,-0.5185476217943163
91,کتوسعه,-0.5296585784930343
59,تکاردان,-0.5507791479822554
213,میدکو,-0.5628624743052077
868,انرژی,-0.5731200953529102
553,مرقام,-0.5763140348963707
390,کسعدیح,-0.5858801316082999
571,سمگا,-0.5939683798037362
632,بنو,-0.6100091882785075
187,زنجان,-0.6353390074712414
294,بمولد,-0.6453978433987906
464,گکیش,-0.647137295756931
837,داراب,-0.661079005499253
437,اپال,-0.6664721821161778
168,سخند,-0.6725889223996674
876,پرسپولیس,-0.7186741393314354
317,وگردش,-0.7571881472610574
302,ثنور,-0.767497457130422
39,آینده,-0.7760286785438084
514,کهرام,-0.8333023820682723
232,وزمین,-0.8460644149129327
360,وتوکاح,-0.8774002430707303
24,استقلال,-0.8959235351251066
708,گوهرانح,-0.9050845043533676
27,میدکوح,-0.9669357731483611
768,گکیشح,-0.9766385253251306
799,تنوینح,-0.9908667125171102
855,ختراکح,-0.9915796376672688
