,Open,High,Low,Close,Final,Volume,Value,No,Ticker,Name,Market,Adj Open,Adj High,Adj Low,Adj Close,Adj Final
353,166500,166650,159920,166650,166300,3125677,519792720650,5527,کماسه,تامین ماسه ریخته گری,بورس,12005,12015,11530,12015,11990
354,46210,46210,44520,45640,45830,7143144,327350962170,3131,بفجر,فجر انرژی خلیج فارس,بورس,9637,9637,9285,9518,9558
355,28300,28300,28300,28300,28300,2569380,72713454000,1034,سرود,سیمان شاهرود,بورس,19433,19433,19433,19433,19433
356,29570,29570,28300,28300,28710,1102962,31943820080,656,سرود,سیمان شاهرود,بورس,20305,20305,19433,19433,19715
357,57480,57480,57480,57480,57020,1174190,67492441200,642,کرماشا,صنایع پتروشیمی کرمانشاه,بورس,14781,14781,14781,14781,14663
358,16204,16204,15590,16204,16141,80528748,1299835135938,9900,هرمز,فولاد هرمزگان جنوب,فرابورس,6353,6353,6112,6353,6328
359,33080,33080,33080,33080,32270,1014798,33569517840,150,دروز,داروسازی روزدارو,بورس,16420,16420,16420,16420,16018
360,40010,40010,36380,40000,39520,14092629,556992473760,8024,سصوفی,سیمان صوفیان,بورس,30078,30078,27349,30070,29709
361,8527,8527,8527,8527,8527,3502973,29869850771,553,دهدشت,صنایع پتروشیمی دهدشت,پایه زرد,8527,8527,8527,8527,8527
362,190000,209000,189800,209000,203850,6556099,1336479760580,12729,پتایر,ایران تایر,بورس,3842,4226,3838,4226,4122
363,26200,27340,26190,27330,27160,250395371,6801039575860,62665,وبملت,بانک ملت,بورس,3465,3616,3464,3615,3592
364,66400,66400,66400,66400,66160,825193,54792815200,293,قزوین,کارخانجات قند قزوین,بورس,8497,8497,8497,8497,8466
365,11370,11370,11100,11370,11360,51779207,588153961980,11673,ختوقا,قطعات اتومبیل ایران,بورس,11115,11115,10851,11115,11105
366,47129,52089,47129,52089,50252,2094665,105262085443,1517,وآتوس,توسعه س. کشاورزی آرین توسکا,پایه زرد,1928,2131,1928,2131,2056
367,14998,15448,13020,15290,14639,62571274,915954643041,18299,مدیر,ص.س.مدیریت ثروت ص.بازنشستگی-س,نامعلوم,14272,14700,12390,14550,13930
368,742570,820730,742570,820730,795610,36618,30003745080,119,وملی,گروه صنعتی ملی (هلدینگ,بورس,723098,799209,723098,799209,774747
369,81910,81910,81910,81910,81910,1969152,161293240320,1033,ثشاهد,سرمایه گذاری شاهد,بورس,51015,51015,51015,51015,51015
370,72061,72061,72061,72061,73429,20170,1453470370,36,واحصا,احیاء صنایع خراسان,پایه زرد,35692,35692,35692,35692,36369
371,56580,62000,56540,62000,57460,769586,44047391160,485,کخاک,صنایع خاک چینی ایران,بورس,20147,22077,20133,22077,20461
372,19554,19554,19554,19554,19554,25553217,499667605218,2171,شلرد,کود شیمیایی اوره لردگان,پایه زرد,18967,18967,18967,18967,18967
373,109800,114340,109700,114340,114070,6076330,693136906950,6938,خنصیر,مهندسی نصیرماشین,بورس,13030,13569,13018,13569,13537
374,16010,17220,16010,17220,17040,21371740,364151090460,6639,وایران,لیزینگ ایرانیان,بورس,9247,9946,9247,9946,9842
375,18544,18544,18544,18544,18471,439494,8149976736,127,سفارود,کارخانه فارسیت درود,پایه زرد,18544,18544,18544,18544,18471
376,31770,31770,30190,30190,30440,3705258,112778677480,1340,ساراب,سیمان داراب,بورس,17694,17694,16814,16814,16953
377,44650,45600,41610,45600,45280,4000226,181139243420,1310,کساپا,سایپاشیشه,بورس,4158,4246,3875,4246,4217
378,177280,177280,177280,177280,177280,364227,64570162560,425,سفار,سیمان فارس,بورس,155874,155874,155874,155874,155874
379,10800,21788,10172,14000,12420,2597620,32261975800,1047,صایند,صندوق س. گنجینه آینده روشن-د,پایه زرد,10800,21788,10172,14000,12420
380,5853,5853,5792,5853,5851,158063697,924769292807,15570,تپکو,تولیدتجهیزات سنگین هپکو,پایه زرد,5853,5853,5792,5853,5851
381,105320,105320,100500,105320,105290,8034730,845945351010,2818,شنفت,نفت پارس,بورس,10573,10573,10089,10573,10570
382,13706,15148,13706,14900,14621,28799248,421064791324,5297,وسبحان,سرمایه گذاری سبحان,فرابورس,1516,1676,1516,1648,1618
383,66500,67650,61510,67650,65705,5759614,378433606862,4130,کمینا,شیشه سازی مینا,پایه زرد,18905,19232,17487,19232,18679
384,14000,14210,13960,14210,14170,23340915,330820550990,2788,سیدکو,سرمایه گذاری توسعه صنایع سیمان,بورس,8054,8174,8031,8174,8151
385,74870,75300,74600,74950,74960,2407457,180470853770,2516,سرو,صندوق س سروسودمند مدبران-سهام,نامعلوم,74870,75300,74600,74950,74960
386,10200,10200,9820,10200,10160,38303311,389340755160,3493,ما,بیمه  ما,بورس,4259,4259,4100,4259,4242
387,91912,101490,91912,99000,95663,24091147,2304632764582,28661,دماوند,تولید نیروی برق دماوند,فرابورس,43672,48223,43672,47040,45454
388,116028,116028,116028,116028,114127,79365,9208562220,61,کهرام,تولیدی گرانیت بهسرام,پایه نارنجی,116028,116028,116028,116028,114127
389,171240,174650,167520,174000,171670,825729,141755283930,1394,پارس,پتروشیمی پارس,بورس,1609,1641,1574,1635,1613
390,19536,19536,19536,19536,19162,2389423,46679767728,461,وملل,اعتباری ملل,فرابورس,11230,11230,11230,11230,11015
391,34440,34440,31400,34430,33630,53139361,1786892161190,187871,آبادا,تولید نیروی برق آبادان,بورس,31196,31196,28442,31187,30462
392,4050,4171,4050,4171,793,5566173,23111743242,353,فبستم,صنایع بسته بندی مشهد,پایه زرد,8276,8523,8276,8523,1620
393,8000,8131,7900,8131,8070,12624208,101883295472,2349,کازرو,پتروشیمی کازرون,پایه زرد,8000,8131,7900,8131,8070
394,67920,67940,64940,67940,67100,6670096,447576453510,3523,کروی,توسعه معادن روی ایران,بورس,10902,10905,10424,10905,10771
395,45340,45340,45340,45340,45340,3970689,180031039260,763,شپاس,نفت پاسارگاد,فرابورس,30381,30381,30381,30381,30381
396,65100,68350,61850,65600,67140,4123843,276869609750,4178,ختور,رادیاتور ایران,بورس,13198,13857,12539,13299,13611
397,96000,97050,90600,96780,95360,1916952,182798230860,1356,تکشا,گسترش صنایع وخدمات کشاورزی,بورس,92705,93719,87490,93458,92087
398,10365,10400,10363,10398,10367,2311097,23959381648,122,فردا,صندوق س آوای فردای زاگرس-ثابت,نامعلوم,10365,10400,10363,10398,10367
399,10190,10690,10190,10390,10330,24001219,247990597940,3145,ولساپا,لیزینگ رایان سایپا,بورس,5587,5862,5587,5697,5664
400,40150,40820,39490,40000,40650,5541114,225254377820,1693,دسبحا,گروه دارویی سبحان,بورس,13495,13720,13273,13445,13663
401,13730,13730,13080,13350,13450,19301642,259608249230,5453,دانا,بیمه دانا,بورس,2794,2794,2662,2717,2737
402,34380,34380,33020,34380,34270,3011717,103207445070,1505,پاسا,ایران یاساتایرورابر,بورس,14127,14127,13568,14127,14082
403,150000,154000,145501,150000,149627,74690,11175662340,181,آسام,صندوق س.آرمان سپهر آشنا-م,نامعلوم,16666,17111,16166,16666,16625
404,62410,62410,62410,62410,62000,775988,48429411080,553,بالبر,کابل البرز,بورس,30814,30814,30814,30814,30612
405,56100,56100,54600,55700,55920,6440709,360182823610,4077,کنور,توسعه معدنی و صنعتی صبانور,بورس,10163,10163,9891,10090,10130
406,27700,28924,26170,28830,28101,77181410,2168840164462,12317,کوثر,بیمه کوثر,فرابورس,6693,6988,6323,6966,6789
407,41400,41400,41400,41400,41380,1402910,58080474000,837,فلوله,لوله وماشین سازی ایران,بورس,3057,3057,3057,3057,3055
408,41100,41100,39000,39990,40920,40469225,1655843521390,14133,شسپا,نفت سپاهان,بورس,3101,3101,2943,3017,3088
409,218113,218113,218113,218113,211290,34212,7462081956,68,گپارس,امور رفاهی کارگزاران پارس,پایه زرد,215291,215291,215291,215291,208556
410,60000,61153,55401,61153,59958,2063385,123716704239,681,فافزا,فولاد افزا سپاهان,پایه زرد,54354,55398,50188,55398,54316
411,41810,41860,38500,41860,41520,3722677,154564632464,1626,حخزر,کشتیرانی دریای خزر,فرابورس,10120,10133,9319,10133,10050
412,15400,15762,14910,15762,15669,61874646,969512573174,8804,لکما,کارخانجات مخابراتی ایران,پایه زرد,5476,5604,5301,5604,5571
413,186860,186860,186860,186860,186860,489357,91441249020,604,وآذر,سرمایه گذاری توسعه آذربایجان,بورس,19414,19414,19414,19414,19414
414,56260,56270,54300,56270,56200,1601264,89986785310,415,حپترو,حمل و نقل پتروشیمی( سهامی عام,بورس,55686,55695,53746,55695,55626
415,58545,58545,57000,58545,58391,3000314,175189944937,1915,لپیام,گسترش صنایع پیام,پایه زرد,58452,58452,56909,58452,58298
416,12068,12086,12066,12086,12082,17415358,210419731305,727,یاقوت,صندوق س یاقوت آگاه-ثابت,نامعلوم,12068,12086,12066,12086,12082
417,28082,28082,26800,28080,27565,579182,16011252958,587,ساروج,بین المللی ساروج بوشهر,پایه زرد,20693,20693,19748,20691,20312
418,9550,9550,9273,9550,9547,132577333,1265689696900,21874,بجهرم,توسعه مولد نیروگاهی جهرم,فرابورس,9106,9106,8842,9106,9103
419,62220,67270,62220,67270,65810,9899838,651491039890,3978,مرقام,ایران ارقام,بورس,62220,67270,62220,67270,65810
420,28638,28638,28638,28638,28638,6527103,186923175714,784,وسین,بیمه سینا,پایه زرد,6308,6308,6308,6308,6308
421,35206,35206,35206,35206,33853,150,5280900,1,بتک,کارخانجات کابل سازی تک,پایه نارنجی,35206,35206,35206,35206,33853
422,148891,151465,142892,151465,150145,2946153,442350798059,4934,کلر,کلر پارس,فرابورس,62903,63991,60369,63991,63433
423,47020,47020,44900,47020,46930,6532631,306586326140,3042,کسرا,سرامیک های صنعتی اردکان,بورس,7863,7863,7508,7863,7848
424,4362,4362,4362,4362,4333,1546251,6744746862,186,شستان,پتروشیمی گلستان,پایه زرد,1103,1103,1103,1103,1096
425,47200,49440,46310,46400,47900,32859164,1574013058670,18269,شیران,س. صنایع شیمیایی ایران,بورس,5228,5476,5129,5139,5305
426,16620,16620,16620,16620,16620,8859236,147240502320,2670,غشهد,شهد ایران,بورس,6105,6105,6105,6105,6105
427,23190,23190,22090,22580,23020,22972122,528773427600,7963,رتاپ,تجارت الکترونیک  پارسیان,بورس,8484,8484,8081,8260,8421
428,26900,27990,25700,27990,27720,22849706,633313374020,6555,کحافظ,کاشی وسرامیک حافظ,بورس,9611,10000,9182,10000,9904
429,71900,74640,71090,73750,73750,4995539,368407252110,2028,شیراز,پتروشیمی شیراز,بورس,18588,19297,18379,19067,19067
430,28300,30910,28300,30890,29620,7106720,210472485120,2966,فایرا,آلومینیوم ایران,بورس,3344,3652,3344,3650,3500
431,61000,67000,61000,66760,63070,8624242,543945030390,5517,شخارک,پتروشیمی خارک,بورس,41888,46009,41888,45844,43310
432,36100,36100,36100,36100,36100,11654782,420737630200,20628,شاروم,پتروشیمی ارومیه,فرابورس,11865,11865,11865,11865,11865
433,38410,39938,38000,39938,39522,15286647,604161824812,3042,سمگا,گروه سرمایه گذاری میراث فرهنگی,فرابورس,10110,10512,10002,10512,10403
434,11490,11834,11146,11146,11292,33596362,379372103683,4194,خاور,ایران خودرو دیزل,پایه زرد,1372,1413,1331,1331,1348
435,30608,30608,30608,30608,30497,1697116,51945326528,479,نطرین,عطرین نخ قم,فرابورس,20124,20124,20124,20124,20051
436,123690,131500,110000,131000,125198,141250,17684192390,641,ثروتم,صندوق س. ثروت آفرین پارسیان-س,نامعلوم,123697,131508,110007,131008,125206
437,64500,66078,62210,66078,65810,6042693,397669341251,4168,غدیس,پاکدیس,فرابورس,13173,13495,12705,13495,13440
438,18750,18750,18100,18750,18720,9117214,170660867480,2865,سیلام,سیمان ایلام,بورس,18394,18394,17756,18394,18364
439,19320,19320,17900,18790,18870,34067651,642981853590,10683,سمازن,سیمان مازندران,بورس,8973,8973,8314,8727,8764
440,71817,71817,71817,71817,72646,296344,21282537048,60,مفاخر,توسعه فناوری اطلاعات خوارزمی,فرابورس,14381,14381,14381,14381,14547
441,22000,22560,20730,22560,22370,14034634,313920775760,3997,تکمبا,کمباین سازی ایران,بورس,20696,21222,19501,21222,21044
442,67500,69270,66500,69270,69160,4780105,330615904270,3354,شفارس,صنایع شیمیایی فارس,بورس,3456,3547,3405,3547,3541
443,93379,93379,90000,91089,93288,2020845,188520023936,1450,بالاس,مهندسی ساختمان تاسیسات راه آهن,فرابورس,92623,92623,89272,90352,92533
444,8772,8772,8114,8714,8684,12722685,110489045964,2899,وملت,سرمایه گذاری ملت,پایه نارنجی,8772,8772,8114,8714,8684
445,57498,63550,57498,63550,61349,5166325,316949475351,3890,ولراز,لیزینگ رازی,پایه زرد,57498,63550,57498,63550,61349
446,51669,51669,51669,51669,51669,3084339,159364711791,777,آبین,کشت و صنعت آبشیرین,پایه زرد,8170,8170,8170,8170,8170
447,229000,232331,217000,232331,228730,3181917,727800472731,5118,زاگرس,پتروشیمی زاگرس,فرابورس,177479,180061,168179,180061,177270
448,159700,167500,154000,164000,162150,1029131,166868926690,750,شاملا,معدنی املاح ایران,بورس,21974,23048,21190,22566,22312
449,49433,49433,48079,49433,49369,19270754,951377454720,5528,وسدید,گروه صنعتی سدید,پایه زرد,6540,6540,6361,6540,6532
450,75567,75569,71170,75569,75180,9088846,683301183291,2656,شساخت,مهندسی و ساختمان صنایع نفت,پایه زرد,24024,24025,22626,24025,23901
451,41100,41400,40100,41400,41250,4746289,195791063110,3697,سغرب,سیمان غرب,بورس,32647,32885,31853,32885,32766
452,20580,22270,20580,22270,22210,84768024,1882962613350,12834,ونیکی,سرمایه گذاری ملی ایران,بورس,8959,9695,8959,9695,9669
453,43480,43650,41580,42800,43140,7654371,330172194110,4927,خشرق,الکتریک خودرو شرق,بورس,23400,23492,22378,23034,23217
454,44740,44740,40480,43400,44300,15627139,692348238430,7622,چافست,افست,بورس,20757,20757,18781,20135,20553
455,68500,72857,68500,71990,71715,9775815,701068096923,5489,کگهر,سنگ آهن گهرزمین,فرابورس,56679,60284,56679,59567,59339
456,50110,51000,50110,51000,50940,122227,6225872790,325,نگین,ص.س. زمین و ساختمان نگین شهرری,نامعلوم,50110,51000,50110,51000,50940
457,50000,51000,50000,51000,50900,72529,3692043510,58,نگین,ص.س. زمین و ساختمان نگین شهرری,نامعلوم,50000,51000,50000,51000,50900
458,51000,51000,50050,51000,50990,92535,4718407650,70,نگین,ص.س. زمین و ساختمان نگین شهرری,نامعلوم,51000,51000,50050,51000,50990
459,51000,51000,50990,51000,51000,302114,15407811500,66,نگین,ص.س. زمین و ساختمان نگین شهرری,نامعلوم,51000,51000,50990,51000,51000
460,51000,51000,51000,51000,51000,50670,2584170000,15,نگین,ص.س. زمین و ساختمان نگین شهرری,نامعلوم,51000,51000,51000,51000,51000
461,51000,51000,50100,51000,51000,583955,29780677460,120,نگین,ص.س. زمین و ساختمان نگین شهرری,نامعلوم,51000,51000,50100,51000,51000
462,51000,51000,51000,51000,51000,52778,2691678000,11,نگین,ص.س. زمین و ساختمان نگین شهرری,نامعلوم,51000,51000,51000,51000,51000
463,51120,53000,51000,51000,51000,76537,3903387000,14,نگین,ص.س. زمین و ساختمان نگین شهرری,نامعلوم,51120,53000,51000,51000,51000
464,51000,51000,50820,51000,51000,306678,15640535880,79,نگین,ص.س. زمین و ساختمان نگین شهرری,نامعلوم,51000,51000,50820,51000,51000
465,51000,51000,50610,51000,51000,305616,15585942000,62,نگین,ص.س. زمین و ساختمان نگین شهرری,نامعلوم,51000,51000,50610,51000,51000
466,51000,51000,50020,51000,50970,340338,17347584570,168,نگین,ص.س. زمین و ساختمان نگین شهرری,نامعلوم,51000,51000,50020,51000,50970
467,51000,51000,51000,51000,51000,128663,6561813000,23,نگین,ص.س. زمین و ساختمان نگین شهرری,نامعلوم,51000,51000,51000,51000,51000
468,51000,51000,50600,51000,50920,80397,4094124980,108,نگین,ص.س. زمین و ساختمان نگین شهرری,نامعلوم,51000,51000,50600,51000,50920
469,51000,51000,51000,51000,51000,24667,1258017000,36,نگین,ص.س. زمین و ساختمان نگین شهرری,نامعلوم,51000,51000,51000,51000,51000
470,51000,51000,51000,51000,51000,12949,660399000,34,نگین,ص.س. زمین و ساختمان نگین شهرری,نامعلوم,51000,51000,51000,51000,51000
471,51000,51000,50500,51000,50980,169860,8659800440,71,نگین,ص.س. زمین و ساختمان نگین شهرری,نامعلوم,51000,51000,50500,51000,50980
472,51000,51000,51000,51000,51000,100,5100000,1,نگین,ص.س. زمین و ساختمان نگین شهرری,نامعلوم,51000,51000,51000,51000,51000
473,52000,51000,51000,51000,51000,299952,15297552000,19,نگین,ص.س. زمین و ساختمان نگین شهرری,نامعلوم,52000,51000,51000,51000,51000
474,71880,72970,69500,72400,72020,6878607,495399595227,2049,غویتا,ویتانا,فرابورس,13539,13745,13091,13637,13566
475,21229,21229,20630,21229,21207,29895684,634006782903,5156,ارفع,شرکت آهن و فولاد ارفع,فرابورس,15081,15081,14656,15081,15066
476,10745,10745,10745,10745,10745,2725443,29284885035,543,خکاوه,سایپا دیزل,پایه زرد,10745,10745,10745,10745,10745
477,26270,26270,26270,26270,26270,5085169,133587389630,849,ملت,بیمه ملت,بورس,2302,2302,2302,2302,2302
478,79620,79620,79620,79620,78710,502367,39998460540,61,قشکر,شکرشاهرود,بورس,6464,6464,6464,6464,6390
479,58308,58308,56670,57790,57598,1125662,64835464744,800,حآسا,آسیا سیر ارس,فرابورس,27175,27175,26411,26933,26844
480,53030,53030,53030,53030,50510,832,44120960,1,شتران,پالایش نفت تهران,بورس,6818,6818,6818,6818,6494
481,17146,17146,16700,17146,17139,9097077,155912039680,1482,کقزوی,شیشه قزوین,پایه زرد,14409,14409,14034,14409,14403
482,242219,242219,235578,239700,237269,168270,40409560048,366,ساینا,صنایع بهداشتی ساینا,فرابورس,94962,94962,92358,93974,93021
483,10960,10960,10960,10960,10960,5830888,63906532480,759,واعتبار,سرمایه گذاری اعتبار ایران,بورس,3924,3924,3924,3924,3924
484,39000,39640,38000,39640,39360,1544474,60794504350,807,دلقما,دارویی لقمان,بورس,3492,3549,3403,3549,3524
485,18150,18160,18150,18160,18157,134035,2433693648,26,اوصتا,صندوق اندیشه ورزان صباتامین -د,پایه زرد,18150,18160,18150,18160,18157
486,174643,174643,160012,174643,174390,2404221,419272594094,5006,شراز,پالایش نفت شیراز,فرابورس,10603,10603,9714,10603,10587
487,116200,125120,114010,124800,122900,6412452,788088740880,3831,شکربن,کربن ایران,بورس,3482,3749,3416,3739,3682
488,9036,9036,9036,9036,8606,2440,22047840,2,کباده,تولید خاک نسوزاستقلال آباده,پایه زرد,2392,2392,2392,2392,2278
489,9036,9036,9036,9036,8606,2000,18072000,2,کباده,تولید خاک نسوزاستقلال آباده,پایه زرد,2392,2392,2392,2392,2278
490,9036,9036,9036,9036,8607,4278,38656008,4,کباده,تولید خاک نسوزاستقلال آباده,پایه زرد,2392,2392,2392,2392,2278
491,9037,9037,9037,9037,8607,1089,9841293,2,کباده,تولید خاک نسوزاستقلال آباده,پایه زرد,2392,2392,2392,2392,2278
492,9037,9037,9037,9037,8607,1300,11748100,2,کباده,تولید خاک نسوزاستقلال آباده,پایه زرد,2392,2392,2392,2392,2278
493,40050,40280,38370,40280,39650,6265811,248419051300,3693,دالبر,البرزدارو,بورس,8023,8069,7686,8069,7942
494,10108,10108,9649,9660,9917,30035245,297866045960,5327,نوین,بیمه نوین,فرابورس,5072,5072,4842,4848,4977
495,80000,82888,79010,82600,80026,33051354,2644982842321,10853,آگاس,صندوق س.هستی بخش آگاه-س,نامعلوم,81659,84607,80649,84313,81686
496,19882,19882,19882,19882,19118,48,954336,1,تفیرو,مهندسی فیروزا,پایه زرد,18329,18329,18329,18329,17624
497,16240,17900,16240,17850,16850,23262058,392009028370,5643,پردیس,سرمایه گذاری پردیس,بورس,3297,3635,3297,3624,3421
498,37750,37750,36720,37750,37572,19107260,717902013854,3339,بنو,بیمه تجارت نو,فرابورس,18739,18739,18227,18739,18650
499,51509,51509,51000,51509,51509,9664079,497785884726,1615,وهور,مدیریت انرژی امید  تابان هور,فرابورس,2860,2860,2832,2860,2860
500,17790,18650,16910,16980,17780,33895896,602569897950,12696,خوساز,محورسازان ایران خودرو,بورس,17591,18442,16721,16790,17581
501,500,500,500,500,500,355497966,177748983000,355238,اتکاسا,بیمه اتکایی سامان50%تادیه-پذیر,فرابورس,473,473,473,473,473
502,252900,256453,248900,252699,255556,1282331,327707968987,1575,واحیا,م .صنایع و معادن احیاء سپاهان,پایه زرد,12898,13079,12694,12887,13033
503,72530,76150,72530,76150,75910,7039214,534372858300,6046,فجام,جام دارو,بورس,8490,8913,8490,8913,8885
504,71500,75000,70000,74980,73860,4601290,339851045560,4631,وساخت,سرمایه گذاری ساختمان ایران,بورس,2446,2566,2395,2565,2527
505,79400,79400,75010,78970,77010,437059,33743753460,689,دارو,کارخانجات داروپخش,بورس,17696,17696,16717,17600,17163
506,197238,197238,190000,197237,197140,27285156,5379004345167,30515,آریا,پلیمر آریا ساسول,فرابورس,48600,48600,46816,48599,48576
507,130250,130250,130250,130250,130250,902071,117494747750,631,وشمال,س. چشم انداز توسعه شمال,پایه زرد,130250,130250,130250,130250,130250
508,11778,11778,11450,11600,11541,5954911,68727884085,163,سپر,صندوق س سپر سرمایه بیدار- ثابت,نامعلوم,11778,11778,11450,11600,11541
509,21850,21850,21200,21850,21670,49709718,1077057939590,15810,ورنا,سرمایه گذاری رنا(هلدینگ,بورس,14529,14529,14097,14529,14410
510,92009,94681,92009,94681,94167,1480534,139417602143,1833,قچار,فراوردههای غذایی وقند چهارمحال,فرابورس,14288,14703,14288,14703,14624
511,29554,29554,29554,29554,29554,5506018,162724855972,1246,کیسون,شرکت کیسون,پایه زرد,6860,6860,6860,6860,6860
512,122510,122510,119250,122510,122440,5348154,654837828410,2849,قنیشا,قند  نیشابور,بورس,8134,8134,7918,8134,8130
513,38200,40880,37200,40880,40040,62241909,2492166309150,11467,خبهمن,گروه بهمن,بورس,2719,2910,2648,2910,2850
514,45880,45880,45880,45880,45880,5711646,262050318480,2396,آسیا,بیمه آسیا,بورس,2957,2957,2957,2957,2957
515,43990,43990,41800,41800,42060,7275128,306004677610,3876,غشاذر,پگاه آذربایجان غربی,بورس,17981,17981,17086,17086,17192
516,42253,42253,41100,42253,42205,12861445,542817096616,5684,رنیک,جنرال مکانیک,فرابورس,16412,16412,15964,16412,16394
517,23170,23170,21160,22100,22900,67487239,1545795125500,13449,وسپه,سرمایه گذاری سپه,بورس,3906,3906,3567,3725,3860
518,29999,29999,29000,29999,29991,16299295,488839156437,5138,ولیز,لیزینگ ایران,بورس,8403,8403,8123,8403,8401
519,487620,487620,486000,487620,487620,231818,113038877790,1051,بکاب,صنایع جوشکاب یزد,بورس,23842,23842,23763,23842,23842
520,37560,37560,36000,37560,37260,24996179,931296850720,8870,شاراک,پتروشیمی شازند,بورس,24380,24380,23368,24380,24186
521,10570,10605,10482,10605,10582,304292,3219885724,20,گنجینه,صندوق س. گنجینه داریوش-د,پایه زرد,10517,10552,10429,10552,10529
522,96000,100124,96000,100124,99650,2209856,220212150130,1124,اوان,مبین وان کیش,فرابورس,42236,44051,42236,44051,43842
523,14200,14200,13880,14200,14140,183135305,2588628875160,36587,غگل,گلوکوزان,بورس,7800,7800,7625,7800,7767
524,18517,18517,18517,18517,18517,11259597,208493957649,1241,تشتاد,صنایع تولیدی اشتاد ایران,پایه زرد,18513,18513,18513,18513,18513
525,19110,19110,18100,18850,18580,36633539,680634073750,4521,وتوسم,سرمایه گذاری توسعه ملی,بورس,3594,3594,3404,3545,3494
526,9658,9658,9300,9658,9638,13215705,127370653561,1194,آرمان,بیمه آرمان,پایه زرد,8430,8430,8118,8430,8413
527,56500,57120,55000,57120,57050,2851143,162644361060,1331,آباد,توریستی ورفاهی آبادگران ایران,بورس,56431,57050,54933,57050,56980
528,24720,24720,24720,24720,24720,12668550,313166556000,2770,خمحرکه,نیرو محرکه,بورس,24112,24112,24112,24112,24112
529,66000,67290,64100,67290,66790,9722096,649378600610,8160,کبافق,معادن بافق,بورس,58427,59569,56745,59569,59126
530,48130,48130,46010,46140,47560,10921808,519397869820,3568,چدن,تولیدی چدن سازان,بورس,6682,6682,6387,6405,6603
