,Open,High,Low,Close,Final,Volume,Value,No,Ticker,Name,Market,Adj Open,Adj High,Adj Low,Adj Close,Adj Final
531,22224,24000,22224,23890,22659,36297859,822456183472,3498,فوکا,فولاد کاویان,پایه زرد,19438,20992,19438,20896,19819
532,239010,242500,237707,242200,240606,689751,165958560742,1161,کاریس,صندوق س.سپند کاریزما-س,نامعلوم,15230,15453,15147,15434,15332
533,131001,142983,131001,142983,142463,2267069,322974126130,1199,دلر,داروسازی اکسیر,بورس,18144,19804,18144,19804,19732
534,22213,22330,22110,22319,22221,984668,21880492326,126,فیروزا,صندوق ارمغان فیروزه آسیا-ثابت,نامعلوم,22213,22330,22110,22319,22221
535,22319,22319,22188,22319,22258,176151,3920795407,55,فیروزا,صندوق ارمغان فیروزه آسیا-ثابت,نامعلوم,22319,22319,22188,22319,22258
536,90188,90188,86753,90188,89865,18455991,1658538597049,12530,فروی,ذوب روی اصفهان,فرابورس,26820,26820,25799,26820,26724
537,56328,56328,56328,56328,54535,354312,19957686336,57,کی بی سی,شرکت کی بی سی,فرابورس,28485,28485,28485,28485,27578
538,9280,9280,8400,9280,9260,105382040,975639594720,42673,ولپارس,لیزینگ پارسیان,بورس,8155,8155,7382,8155,8138
539,19840,19840,18280,19800,19820,18553627,367652281020,3490,ولصنم,لیزینگ صنعت ومعدن,بورس,7784,7784,7172,7768,7776
540,417310,417310,378580,417310,414570,981545,406923826890,3424,سصفها,سیمان اصفهان,بورس,158103,158103,143430,158103,157065
541,132040,132040,125760,131800,131700,14401702,1896644672680,13472,غنوش,نوش مازندران,بورس,45638,45638,43468,45555,45521
542,40510,40510,40510,40510,39070,323876,13120216760,88,قشهد,شهد,بورس,13833,13833,13833,13833,13341
543,178000,188270,178000,185000,182330,314732,57383812800,702,زپارس,ملی کشت و صنعت و دامپروری پارس,بورس,40938,43300,40938,42547,41933
544,31540,31540,31540,31540,31540,8946793,282181851220,2876,دزهراوی,داروسازی زهراوی,بورس,25127,25127,25127,25127,25127
545,60142,60142,58800,60142,60104,16957973,1019242830546,7533,مادیرا,صنایع مادیران,فرابورس,14632,14632,14305,14632,14622
546,123130,136090,123130,136090,133220,2890085,385020869340,3935,خلنت,لنت ترمزایران,بورس,17757,19626,17757,19626,19212
547,66627,66627,66627,66627,66411,283069,18860038263,346,شمواد,تولید مواداولیه الیاف مصنوعی,پایه زرد,61863,61863,61863,61863,61662
548,65144,65144,61350,65144,64326,3430183,220651412216,2196,بایکا,کارخانجات کابلسازی ایران,پایه زرد,65144,65144,61350,65144,64326
549,8972,9400,8972,9400,9378,101725,953976560,33,گوهرانح,ح . س. توسعه گوهران امید,فرابورس,8972,9400,8972,9400,9378
550,17800,17830,16190,17300,17360,35146954,610101830590,13509,خمهر,مهرکام پارس,بورس,5938,5948,5401,5771,5791
551,53870,53870,50720,51820,53040,61075575,3239552953550,25856,فخوز,فولاد  خوزستان,بورس,4450,4450,4190,4281,4381
552,31198,31354,31197,31198,31201,26274089,819765240717,1330,آکورد,صندوق س. آرمان آتی کوثر-د,پایه زرد,31198,31354,31197,31198,31201
553,61250,61380,55540,59700,58340,2685603,156687898900,2254,مداران,داده پردازی ایران,بورس,19346,19388,17543,18857,18427
554,37730,39200,37000,39200,38670,11694356,452220833490,4892,فرآور,فرآوری موادمعدنی ایران,بورس,35851,37248,35157,37248,36744
555,42000,44100,39900,43880,42500,4387448,186447639810,2035,دکیمی,کیمیدارو,بورس,34969,36718,33221,36534,35385
556,28330,28330,25650,28330,27440,19490255,534877636330,3887,خچرخش,چرخشگر,بورس,28076,28076,25420,28076,27194
557,16940,16940,16940,16940,16940,4182173,70846010620,10909,امین,تامین سرمایه امین,بورس,6110,6110,6110,6110,6110
558,81010,83000,77580,81900,79010,14176513,1120126899640,8451,فاسمین,کالسیمین,بورس,4726,4842,4526,4778,4609
559,78500,79089,72000,79089,77590,3726549,289144663327,3687,پلاست,کارخانجات تولیدی پلاستیران,پایه زرد,9721,9794,8916,9794,9609
560,26691,26691,25420,26691,26673,7778161,207468485258,1304,وثوق,سرمایه گذاری وثوق امین,پایه زرد,20729,20729,19742,20729,20715
561,21081,21081,21081,21081,20947,2157410,45480360210,841,آ س پ,آ.س.پ,فرابورس,20850,20850,20850,20850,20717
562,149230,149230,149230,149230,151460,87629,13076875670,77,بشهاب,لامپ پارس شهاب,بورس,31144,31144,31144,31144,31609
563,268010,278000,268010,268010,269460,2395520,645499453120,7614,سنیر,سیمان سفید نی ریز,بورس,108265,112300,108265,108265,108850
564,35350,37117,33700,36460,35130,10982077,385805673529,4808,دسانکو,داروسازی سبحان انکولوژی,فرابورس,20674,21707,19709,21323,20545
565,92090,92090,92090,92090,90323,790618,72808011620,187,غصینو,صنعتی مینو,فرابورس,35326,35326,35326,35326,34648
566,24780,24780,24780,24780,24780,79288941,1964779957980,14908,وغدیر,سرمایه گذاری غدیر(هلدینگ,بورس,18486,18486,18486,18486,18486
567,15895,15964,15895,15964,15949,2277452,36322782609,317,تصمیم,صندوق س با درآمد ثابت تصمیم,نامعلوم,15895,15964,15895,15964,15949
568,87000,89000,83000,86000,85660,5690750,487463120010,4256,غچین,کشت و صنعت چین چین,بورس,9464,9682,9029,9355,9318
569,106461,106461,102600,105000,105738,6669406,705210470283,8019,بپاس,بیمه پاسارگاد,فرابورس,17530,17530,16894,17289,17411
570,33010,34910,32900,34910,34193,12080124,413057279361,4341,ثالوند,سرمایه گذاری مسکن الوند,فرابورس,19562,20688,19496,20688,20263
571,20060,21990,20060,21840,20920,14183774,296741450180,5300,غالبر,لبنیات کالبر,بورس,19659,21550,19659,21403,20502
572,4830,4840,4380,4840,4830,1200873977,5796605801120,74218,وبصادر,بانک صادرات ایران,بورس,4794,4804,4347,4804,4794
573,50800,53420,50800,53420,53130,8844952,469936399070,4185,خزر,فنرسازی زر,بورس,11108,11681,11108,11681,11618
574,84368,84368,84368,84368,83856,193337,16311456016,220,ومشان,س. فنی و مهندسی مشانیر,پایه زرد,6452,6452,6452,6452,6413
575,74870,74870,73800,73851,74585,1229821,91726370753,708,پارتا,مجتمع صنعتی آرتاویل تایر,پایه زرد,12707,12707,12525,12534,12658
576,1620000,1620000,1620000,1620000,1620000,50,81000000,1,رویش,ص.س.جسورانه رویش لوتوس,نامعلوم,1620000,1620000,1620000,1620000,1620000
577,9992,10281,9705,9999,10203,168466110,1718881374844,27180,خصدرا,صنعتی دریایی ایران,پایه زرد,9992,10281,9705,9999,10203
578,62965,62965,62965,62965,62965,962894,60628620710,296,پخش,پخش البرز,فرابورس,14032,14032,14032,14032,14032
579,34900,35287,33800,35287,35190,4547917,160042751908,2206,دبالک,مواد اولیه دارویی البرز بالک,فرابورس,13048,13193,12637,13193,13156
580,24024,24024,24024,24024,22702,60983,1465055592,4237,غگیلا,شیرپاستوریزه پگاه گیلان,فرابورس,10603,10603,10603,10603,10019
581,53913,59587,53913,59470,57528,15265945,878223642359,7748,فولای,صنایع فولاد آلیاژی یزد,فرابورس,6049,6686,6049,6672,6455
582,23520,23520,22560,23520,23310,15076759,351436873650,5364,شلعاب,لعابیران,بورس,23014,23014,22075,23014,22809
583,70500,71500,65500,71000,69290,5233554,362627428260,2820,تپمپی,پمپ سازی ایران,بورس,17659,17909,16406,17784,17356
584,70990,73000,67070,71000,70190,7571855,531456553270,2287,تپمپی,پمپ سازی ایران,بورس,17782,18285,16800,17784,17581
585,225460,225460,204000,222000,217910,3555147,774684891950,9457,فمراد,آلومراد,بورس,31501,31501,28502,31017,30446
586,61983,61983,61983,61983,61983,1214749,75293787267,281,کپرور,فرآوری زغال سنگ پروده طبس,فرابورس,16120,16120,16120,16120,16120
587,74370,74371,72235,74371,74295,912265,67776600144,603,ثزاگرس,سرمایه گذاری توسعه عمران زاگرس,پایه زرد,74370,74371,72235,74371,74295
588,39710,39710,39010,39700,39690,45237995,1795579541850,13164,پارسان,گسترش نفت و گاز پارسیان,بورس,28343,28343,27843,28336,28329
589,22660,23750,22000,23000,22910,36932843,845997606790,5598,البرز,بیمه البرز,بورس,2242,2350,2177,2276,2267
590,151000,151000,150000,151000,149160,254313,38400144000,210,دپارس,پارس دارو,بورس,58959,58959,58568,58959,58240
591,61450,61450,59500,61450,61370,3408876,209187725260,2074,غاذر,کشت وصنعت پیاذر,بورس,27526,27526,26652,27526,27490
592,123000,128400,116190,126800,126650,7984358,1011251097190,7186,شپدیس,پتروشیمی پردیس,بورس,94748,98908,89502,97675,97560
593,176300,176320,172880,176320,176190,872092,153649543790,1685,سخاش,سیمان خاش,بورس,85107,85117,83456,85117,85054
594,43584,43584,43584,43584,43584,1109804,48369697536,282,فالوم,آلومتک,پایه زرد,23015,23015,23015,23015,23015
595,77587,77587,73069,77000,75175,207805,15621724649,251,گکیشح,ح.توریستی ورفاهی آبادگران کیش,نامعلوم,77587,77587,73069,77000,75175
596,7580,7642,7198,7642,7464,47246352,352668554366,4590,فبیرا,بسته بندی ایران,پایه زرد,7580,7642,7198,7642,7464
597,222750,222750,216700,222750,222600,2941157,654689004490,6513,کپارس,کاشی پارس,بورس,14083,14083,13700,14083,14073
598,16170,16170,16170,16170,15568,153601,2483728170,19,قیستو,شرکت قند بیستون,پایه زرد,5412,5412,5412,5412,5210
599,105900,105900,96960,105900,104490,20286622,2119735014820,4400,کساوه,صنایع کاشی و سرامیک سینا,بورس,82561,82561,75591,82561,81461
600,51188,51188,51188,51188,50297,166635,8529712380,135,غشوکو,شوکو پارس,پایه زرد,19028,19028,19028,19028,18697
601,123104,123104,114770,123000,120371,3123968,376035413269,2669,هجرت,پخش هجرت,فرابورس,26838,26838,25021,26815,26242
602,23000,25284,22876,25284,24096,56394542,1358895017949,11084,ثپردیس,سرمایه گذاری مسکن پردیس,فرابورس,15107,16607,15026,16607,15827
603,11566,11566,11566,11566,11566,116816247,1351096712802,15665,ذوب,سهامی ذوب آهن  اصفهان,فرابورس,9655,9655,9655,9655,9655
604,18220,18220,18220,18220,18220,4620429,84184216380,1005,ثنوسا,نوسازی وساختمان تهران,بورس,18220,18220,18220,18220,18220
605,17500,18220,17370,18220,18080,33107594,598547871570,6219,ثنوسا,نوسازی وساختمان تهران,بورس,17500,18220,17370,18220,18080
606,11840,12070,11820,12040,11920,23928326,285278623570,818,پارند,صندوق س. پارند پایدار سپهر,نامعلوم,11840,12070,11820,12040,11920
607,44000,44000,43120,43120,43400,1106400,48193748240,369,ساروم,سیمان ارومیه,بورس,22007,22007,21567,21567,21707
608,11001,11001,10500,11001,10988,107432648,1180522503373,10823,تلیسه,دامداری تلیسه نمونه,فرابورس,9824,9824,9376,9824,9812
609,149650,149717,142973,149717,148883,5071709,755091309799,8499,کمرجان,بازرگانی و تولیدی مرجان کار,فرابورس,9384,9389,8966,9389,9336
610,4152,4152,4152,4152,4073,1829370,7595544240,211,فسا,پتروشیمی فسا,پایه زرد,4123,4123,4123,4123,4044
611,80000,84000,76300,78090,78690,14030106,1104010063510,12489,ستران,سیمان تهران,بورس,6799,7139,6484,6636,6687
612,44440,46100,44440,46100,45980,8213089,377613390210,4868,فسازان,غلتک سازان سپاهان,بورس,9065,9403,9065,9403,9379
613,71000,73690,70500,73690,72300,3346626,241957332640,2073,فجر,فولاد امیرکبیرکاشان,بورس,5857,6079,5816,6079,5964
614,19200,19200,19200,19200,17486,2887856,55446835200,243,غفارس,شیر پاستوریزه پگاه فارس,فرابورس,18750,18750,18750,18750,17076
615,96818,107008,96818,106500,101800,14069268,1432254963470,10583,بکهنوج,تولید برق ماهتاب کهنوج,فرابورس,3818,4220,3818,4200,4014
616,37005,37900,36420,37550,37187,13185767,490333773923,26116,کزغال,زغال سنگ پروده طبس,فرابورس,14915,15276,14679,15135,14988
617,5290,5769,5152,5449,5531,30573058,169111984048,6759,تنوینح,ح . تامین سرمایه نوین,بورس,5290,5769,5152,5449,5531
618,61690,62650,60020,62640,62310,3714101,231417660530,3076,شوینده,مدیریت صنعت شوینده ت.ص.بهشهر,بورس,51680,52485,50281,52476,52200
619,30790,30790,30790,30790,30790,3728194,114791093260,454,حتاید,تایدواترخاورمیانه,بورس,3984,3984,3984,3984,3984
620,30122,35000,29550,35000,31835,5362383,170710600970,3554,غمینو,شرکت صنایع غذایی مینو شرق,فرابورس,10158,11803,9965,11803,10735
621,8880,8880,8880,8880,8880,3167097,28123821360,178,وتعاون,بیمه  تعاون,پایه زرد,3359,3359,3359,3359,3359
622,130120,130120,126010,130120,129730,2303834,298878143280,1994,غمهرا,تولیدی مهرام,بورس,13465,13465,13039,13465,13424
623,67248,67248,67248,67248,65134,265369,17845534512,105,زکشت,کشاورزی مکانیزه اصفهان کشت,فرابورس,30851,30851,30851,30851,29881
624,50410,50410,49990,50410,50410,212396096,10706346117620,73361,شپنا,پالایش نفت اصفهان,بورس,8263,8263,8194,8263,8263
625,13470,13494,12800,13494,13330,10934555,145756479389,1949,وایرا,سرمایه گذاری صنایع ایران,پایه زرد,4911,4919,4666,4919,4860
626,14610,14610,14000,14070,14580,143759841,2096000604650,14715,وپاسار,بانک  پاسارگاد,بورس,2865,2865,2745,2759,2859
627,72130,72130,72130,72130,72130,843917,60871733210,215,پسهند,صنایع لاستیکی سهند,بورس,56344,56344,56344,56344,56344
628,9500,9820,9410,9820,9760,63979986,624134551420,8149,خریخت,صنایع ریخته گری ایران,بورس,5425,5607,5373,5607,5573
629,41148,41148,39950,41148,40815,6707844,273782428175,4449,ثقزوی,شرکت عمران و سازندگی قزوین,پایه زرد,41148,41148,39950,41148,40815
630,64000,67200,62000,63997,64298,10553496,678568535208,7892,درهآور,دارویی ره آورد تامین,فرابورس,37322,39189,36156,37321,37496
631,29774,29774,29774,29774,29774,1763129,52495402846,523,حسیر,ریل سیر کوثر,فرابورس,14443,14443,14443,14443,14443
632,115990,115990,108200,112000,112441,1745108,196221926686,2704,غگلپا,شیر پاستوریزه پگاه گلپایگان,فرابورس,46919,46919,43767,45305,45483
633,37434,37434,37434,37434,37427,1614475,60436257150,294,ثعمرا,عمران و توسعه شاهد,فرابورس,35555,35555,35555,35555,35548
634,52561,52561,50060,52561,52360,8453846,442642213871,2925,بمیلا,توسعه سرمایه گذاری میلاد پارس,پایه زرد,18433,18433,17556,18433,18363
635,23610,25600,23610,25290,24190,54543273,1319483750950,10667,کچاد,معدنی وصنعتی چادرملو,بورس,3812,4133,3812,4083,3905
636,20000,20000,19000,19000,19321,86481012,1670892008004,23046,غپینو,پارس مینو,بورس,12736,12736,12099,12099,12304
637,200000,200000,200000,200000,200000,351550,70310000000,26,ویسرو,ص.ج.سرو رشد پایداریکم 50%تادیه,نامعلوم,500000,500000,500000,500000,500000
638,200000,200000,200000,200000,200000,490270,98054000000,34,ویسرو,ص.ج.سرو رشد پایداریکم 50%تادیه,نامعلوم,500000,500000,500000,500000,500000
639,200000,200000,200000,200000,200000,426120,85224000000,24,ویسرو,ص.ج.سرو رشد پایداریکم 50%تادیه,نامعلوم,500000,500000,500000,500000,500000
640,200000,200000,200000,200000,200000,12060,2412000000,3,ویسرو,ص.ج.سرو رشد پایداریکم 50%تادیه,نامعلوم,500000,500000,500000,500000,500000
641,12490,13110,11870,13110,12630,78689924,993982253260,10467,کسرام,پارس سرام,بورس,12490,13110,11870,13110,12630
642,15750,16279,14900,16279,16023,104677355,1677275820570,11599,ثتران,سرمایه گذاری مسکن تهران,فرابورس,10832,11196,10248,11196,11020
643,70290,70430,68100,70430,70300,1934461,135993438950,1198,درازک,دارویی رازک,بورس,17392,17427,16850,17427,17395
644,24650,24650,23216,24210,23909,184238045,4404927972047,16474,سامان,بانک سامان,پایه زرد,4181,4181,3938,4106,4055
645,32290,32290,31380,32290,32260,267565669,8630808555060,34717,اخابر,مخابرات ایران,بورس,30564,30564,29703,30564,30536
646,33630,33630,32300,33630,33500,8051805,269719439560,3516,ختراک,ریخته گری تراکتورسازی ایران,بورس,3044,3044,2924,3044,3032
647,45240,45240,45240,45240,45240,6952300,314522052000,896,خودکفا,اقتصادی و خودکفایی آزادگان,پایه زرد,24385,24385,24385,24385,24385
648,101000,105530,101000,105530,105270,1489121,156758130940,1274,جم پیلن,پلی پروپیلن جم - جم پیلن,بورس,68484,71555,68484,71555,71379
649,22920,22920,21200,21900,22270,63610404,1416803256460,12784,سدور,سیمان دورود,بورس,22746,22746,21039,21734,22101
650,4045,4045,3811,3990,3985,31565943,125796077820,3280,داراب,پتروشیمی داراب,پایه زرد,4021,4021,3788,3966,3961
651,143000,145900,139999,144000,142727,202728,28934768683,270,الماس,صندوق س.امین تدبیرگران فردا-س,نامعلوم,145536,148488,142482,146554,145258
652,73100,80780,73100,80740,77310,21178476,1637333303720,6510,کسعدی,کاشی سعدی,بورس,17228,19038,17228,19028,18220
653,22666,23927,21649,23900,22889,113734678,2603266248831,18282,ثفارس,عمران وتوسعه فارس,بورس,22178,23412,21183,23385,22396
654,10954,10975,10954,10975,10968,1540556,16896749283,115,ارمغان,ص سرمایه گذاری ارمغان ایرانیان,نامعلوم,10939,10960,10939,10960,10953
655,110290,110290,105650,110290,109550,2394183,262287138530,3960,غشان,شیرپاستوریزه پگاه خراسان,بورس,11515,11515,11030,11515,11438
656,5960,5960,5400,5960,5940,1264991339,7514437235750,48576,وپارس,بانک پارسیان,بورس,5960,5960,5400,5960,5940
657,30780,30780,30780,30780,30080,1838248,56581273440,345,غپاک,لبنیات پاک,بورس,30714,30714,30714,30714,30016
658,10388,10500,10319,10500,10401,10337252,107513714029,513,کمند,صندوق س. با درآمد ثابت کمند,نامعلوم,10388,10500,10319,10500,10401
659,19790,20640,18920,20180,19950,15921024,317597122310,6448,سپاها,سیمان سپاهان,بورس,13849,14443,13240,14122,13961
660,25434,27006,25434,27006,26514,3943180,104547757982,902,قشرین,قند شیرین خراسان,پایه زرد,9987,10604,9987,10604,10411
661,142650,147980,142500,146100,144700,186850,27036497160,413,بذر,صندوق س بذر امید آفرین-سهام,نامعلوم,142650,147980,142500,146100,144700
662,10310,10410,10310,10400,10360,2494060,25834645560,109,تداوم,صندوق تداوم اطمینان تمدن-ثابت,نامعلوم,10310,10410,10310,10400,10360
663,230010,230010,222000,230010,229876,131597,30250968573,237,شرنگی,شیمیایی رنگین,پایه زرد,10320,10320,9961,10320,10314
664,13504,13504,12976,13504,13427,10939940,146892611304,1058,ثاژن,سخت آژند,پایه قرمز,13496,13496,12968,13496,13419
665,17400,18200,17300,17460,17720,6342247,112403836970,2468,ختراکح,ح . ریخته گری تراکتورسازی,نامعلوم,17400,18200,17300,17460,17720
666,50030,50030,50030,50030,48720,488301,24429699030,319,قمرو,قند مرودشت,بورس,9006,9006,9006,9006,8770
667,25960,25960,25960,25960,25570,2926010,75959219600,765,کویر,تولیدی فولاد سپید فراب کویر,بورس,7213,7213,7213,7213,7104
668,97590,97590,97530,97590,97590,9489294,926059287650,2488,خراسان,پتروشیمی خراسان,بورس,67848,67848,67807,67848,67848
669,43990,45800,42850,45560,45010,3657520,164633670500,1720,شگل,گلتاش,بورس,14043,14621,13679,14545,14369
670,81330,81330,77460,81330,80810,12509423,1010827721510,12040,کالا,بورس کالای ایران,بورس,14758,14758,14055,14758,14663
671,12966,12966,12966,12966,12966,12566964,162943255224,2773,صبا,گروه مالی صبا تامین,فرابورس,3406,3406,3406,3406,3406
672,90000,91520,86000,91520,90770,6527313,592457073720,6437,افق,فروشگاههای زنجیره ای افق کوروش,بورس,11870,12071,11343,12071,11972
673,467970,467970,423450,467970,464560,3413918,1585962179360,12804,انرژی,بورس انرژی ایران,بورس,103604,103604,93748,103604,102849
674,15887,15887,15887,15887,15276,1,15887,1,غیوان,کیوان,پایه قرمز,15887,15887,15887,15887,15276
675,81000,85829,78000,83800,83381,3087045,257401048106,1596,افرا,افرانت,فرابورس,43113,45683,41516,44604,44380
676,27591,27749,27589,27744,27663,11191126,309577111842,1191,کیان,صندوق س. با درآمد ثابت کیان,نامعلوم,27591,27749,27589,27744,27663
677,21630,21648,21100,21648,21636,3175152,68696077800,599,فن آوا,گروه فن آوا,پایه زرد,9179,9187,8954,9187,9182
678,35480,35840,33000,35840,35510,8588631,305001514580,4040,لسرما,سرما آفرین,بورس,31362,31680,29169,31680,31388
679,36600,37329,35300,37329,37243,2748281,102354558720,1164,حاریا,کشتیرانی آریا,پایه نارنجی,36600,37329,35300,37329,37243
680,15550,15680,14450,15680,15480,15954804,247042853550,3834,پلاسک,پلاسکوکار,بورس,9733,9814,9044,9814,9689
681,33840,33900,32800,33900,33740,14822123,500157382040,6090,والبر,سرمایه گذاری البرز(هلدینگ,بورس,10143,10161,9831,10161,10113
682,19509,20501,19509,20501,20274,1499294,30395972663,382,سمتاز,سیمان ممتازان کرمان,پایه زرد,14948,15708,14948,15708,15534
683,12057,12057,11706,12057,12049,105547074,1271727960709,7122,خکرمان,سرمایه گذاری آرمان گستر پاریز,پایه زرد,11597,11597,11260,11597,11590
684,20480,20480,19550,20480,20420,376735902,7694673015260,37105,ومعادن,توسعه معادن وفلزات,بورس,5600,5600,5346,5600,5584
685,34890,34890,34100,34890,34880,18258241,636853150440,7435,لوتوس,تامین سرمایه لوتوس پارسیان,بورس,5468,5468,5344,5468,5466
686,30540,30540,29410,30540,30320,9920713,300775055580,2937,وپترو,سرمایه گذاری صنایع پتروشیمی,بورس,21567,21567,20769,21567,21412
687,40510,44250,40510,42650,42710,4131386,176433273290,2484,پرداخت,به پرداخت ملت,بورس,14181,15491,14181,14930,14951
688,92796,92796,92796,92796,89249,707,65606772,3,شسم,تولید سموم علف کش,پایه نارنجی,92706,92706,92706,92706,89162
689,10178,10178,10178,10178,10178,7301458,74314239524,841,وهنر,گروه توسعه هنر ایران,پایه زرد,9702,9702,9702,9702,9702
690,32704,32704,31752,32704,32485,4770428,154965954565,2359,غپونه,نوش پونه مشهد,پایه زرد,21795,21795,21160,21795,21649
691,10253,10550,10240,10550,10298,3572345,36788247201,317,دارا,صندوق س. دارا الگوریتم-د,پایه زرد,10240,10537,10227,10537,10285
692,11516,11516,11516,11516,5789,18776,216224416,2,ساذری,آذریت,پایه زرد,11516,11516,11516,11516,5789
693,1607,1607,1607,1607,1531,40,64280,1,فجوش,جوش و اکسیژن ایران,پایه زرد,7,7,7,7,7
694,1576,1576,1576,1576,1531,40,63040,1,فجوش,جوش و اکسیژن ایران,پایه زرد,7,7,7,7,7
695,1576,1576,1576,1576,1531,90,141840,3,فجوش,جوش و اکسیژن ایران,پایه زرد,7,7,7,7,7
696,1607,1607,1607,1607,1531,40,64280,1,فجوش,جوش و اکسیژن ایران,پایه زرد,7,7,7,7,7
697,1576,1576,1576,1576,1531,80,126080,2,فجوش,جوش و اکسیژن ایران,پایه زرد,7,7,7,7,7
698,1576,1576,1576,1576,1531,40,63040,1,فجوش,جوش و اکسیژن ایران,پایه زرد,7,7,7,7,7
699,1607,1607,1607,1607,1531,10,16070,1,فجوش,جوش و اکسیژن ایران,پایه زرد,7,7,7,7,7
700,1607,1607,1607,1607,1531,5000,8035000,1,فجوش,جوش و اکسیژن ایران,پایه زرد,7,7,7,7,7
701,260475,260475,253468,260475,260308,822607,214130868235,1511,شزنگ,تجهیزنیروی زنگان,پایه نارنجی,259542,259542,252560,259542,259376
702,222900,223233,215000,223232,220879,553041,122154937007,1447,کتوکا,تولیدی و خدمات صنایع نسوز توکا,فرابورس,16632,16657,16043,16657,16481
703,215010,220000,215010,218840,218440,224353,49006798990,854,فیروزه,صندوق شاخص30 شرکت فیروزه- سهام,نامعلوم,21496,21995,21496,21879,21839
704,28440,28440,27450,28100,28340,4316559,122352639450,2208,ددام,داروسازی زاگرس فارمد پارس,بورس,19392,19392,18717,19160,19324
705,108000,113267,103000,109000,107830,5747816,619785305229,11692,دتوزیع,توزیع دارو پخش,فرابورس,28289,29669,26980,28551,28245
706,50470,50470,49100,50470,50460,55023431,2776625023880,7174,رمپنا,گروه مپنا (سهامی عام),بورس,21301,21301,20723,21301,21297
707,65370,65370,65370,65370,65370,1139270,74474079900,90,سخزر,سیمان خزر,بورس,51779,51779,51779,51779,51779
708,39100,43200,39100,43200,40550,73026575,2961386032700,11618,وتوس,توسعه شهری توس گستر,بورس,30184,33349,30184,33349,31303
709,125900,130000,125110,130000,127030,256747,32614033550,535,صنوین,صندوق سرمایه گذاری صنوین-مختلط,نامعلوم,125900,130000,125110,130000,127030
710,12250,12250,12250,12250,12250,2658967,32572345750,598,شپترو,پتروشیمی آبادان,پایه زرد,8710,8710,8710,8710,8710
